,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
171,Nikita,5,1 年前,"兒子開心吃的嚇嚇叫，推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
172,許禮薪,5,1 年前,"好吃非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
173,陳俞任,5,1 年前,"肉很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
174,CW Shuai,5,1 年前,"服務人員很親切～環境也蠻乾淨整潔的！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
175,Abbey Hsieh,5,1 年前,"划算好吃 有飯後甜點和打卡送肉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
176,Raken Chen,5,1 年前,"好好吃喔 大家快來吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
177,劉耿銘,5,1 年前,"這附近火鍋那麼多  
還是覺得這家最好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
178,CHN'WAN,5,1 年前,"湯頭鮮美好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
179,熊三,5,1 年前,"好吃 新鮮 便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
180,黃沐浴,5,1 年前,"料好實在～好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
181,鄭博文,5,1 年前,"這附近最愛的小火鍋 店員態度又超好 湯頭超棒 真心推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
182,王義棋,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
183,黃泰迪,5,1 年前,"乾淨的環境，食材新鮮 經濟實惠好吃唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
184,Shawn Hsieh,5,1 年前,"好吃火鍋 食材新鮮爽吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
185,Yeh Yi,5,1 年前,"湯頭好不死鹹  
菜盤新鮮服務親切  
每週都要來報到

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
186,楊劼恩,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
187,龔演輔,5,1 年前,"很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
188,Luna Jon,5,1 年前,"超棒的Shabu shabu！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
189,Chiawei Chang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
190,Lee Morris,5,1 年前,"超級好吃，必推。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
191,Molly,5,1 年前,"真好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
192,林妤儒,5,1 年前,"好吃 老闆娘等親切！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
193,DAVID LI,5,1 年前,"湯頭菜盤跟肉品餐後點心每樣都很棒，口味剛剛好，下班沒事都想來吃一下❤️而且老闆人都超好聊天～有夠親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
194,Chia-Cheng Yu,5,1 年前,"快速親切又美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
195,Rita,5,1 年前,"讚啦～ 同事晚餐好去處

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
196,潘毛,5,1 年前,"讚喔，乾淨衛生，老闆和藹可親，打卡還有送東西喔，讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
197,Sundee,5,1 年前,"可以選擇菜盤要不要火鍋料，食材新鮮，菜有一片一片洗，讓人吃得安心

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
198,Che Wei Ku,5,1 年前,"好吃又實在 回鍋好幾次了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
199,Min Yan,5,1 年前,"好吃到爆！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
200,NNN,5,1 年前,"送蛤蠣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
201,魏鈺慈,5,1 年前,"服務周到，和小時候吃火鍋的環境很像，飲料和醬料會調好給你非常好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
202,依霖李,5,1 年前,"好吃，讚讚。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
203,Rachel Wang,5,1 年前,"吃好多年了，湯頭菜盤跟肉品餐後點心每樣都很棒，口味剛剛好，下班沒事都想來吃一下❤️而且老闆人都超好聊天～有夠親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
204,K.e. Lin,5,1 年前,"就是啊～ 我真的覺得好好吃哦❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
205,許許振豪,5,1 年前,"最愛吃的鍋!肉嫩湯頭好超級好吃＄

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
206,林桂琳,5,1 年前,"親切待人，鍋物好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
207,柏宇,5,1 年前,"菜色更改方便 服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
208,Shirley Hong,5,1 年前,"必須大力推！  
食材乾淨新鮮、湯頭鮮甜  
一家人都非常親切  
店狗皮皮熱情可愛  
絕對是吃涮涮鍋的首選好店！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
209,舜alien,5,1 年前,"(由 Google 提供翻譯) 薩卡肌腱  
  
(原始評論)  
阪腱

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
210,Chad Wu小財,5,1 年前,"令人回味的火鍋，感到很溫暖

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
211,Nina TANG,5,1 年前,"真的很喜歡這裡的火鍋  
推薦黑毛私房豬肉 菜盤可以選全青菜的 很健康！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
212,Fay KENG,5,1 年前,"老闆娘親切客氣 服務很好  
黑珍豬好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
213,美妝師Mako H,5,1 年前,"今天來吃鮮雞腿鍋，雞腿肉的份量比預期還多～肉質很鮮嫩，好吃  
在煮的時候會提醒我們，水要煮滾了再把肉放下去，要煮久一點～我們還有單點蛤仔，也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
214,Edison Kuo,5,1 年前,"好吃便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
215,Heidi Huang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
216,Sheng-Ming Hung,5,1 年前,"跟老婆第一次約會的地點，今天帶著小孩一起來回味一下，還是一樣好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
217,Fendi Huang,5,1 年前,"地點很方便就在行天宮捷運出口附近，服務態度很親切，已經開很久的老店，二訪，現在評論還有送東西喔^_^

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
218,Wei sheng Lee,5,1 年前,"超好吃！老闆人超好～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
219,邊佳炫,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
220,sandy lin,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
221,林軒軒楷,5,1 年前,"乾淨衛生，服務有禮貌

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
222,Aiden.C,5,1 年前,"老闆親切，好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
