,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
40,Grant Chen,4,2 個月前,"店還很新，東西都還不錯。價格不貴地點離捷運站近，醬料略顯單調，蛤蜊新鮮好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
41,艾家主婦,4,2 個月前,"魷魚螺肉蒜的湯頭真的不錯！  
推無骨牛小排 牛舌 牛五花還有火鍋吃紙

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
42,JC C,5,2 個月前,"出乎意料的好吃，肉質佳油花漂亮. 另外大推豆腐紙跟手工大貢丸！非常好吃！另外冰淇淋有哈根大隻跟莫凡彼，飲料種類也多，還有啤酒機，以這價格真的是超值！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
43,Simon Kuo,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
44,黃聖,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
45,劉璇,3,2 個月前,"就很普通

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
46,吳嬛嬛,5,2 個月前,"更～  
2022，09/02再訪印象太深刻（中間回訪很多次了哈哈）今年雖然有調漲，但是好像有感覺這個時代什麼都在漲所以感受也覺得還好，（只希望他們要撐下去啊）  
特地跟友人來過生日，處女座萬歲！  
我們沒有提前告知有生日，只是聊天的時候被店員聽到（太吵？！）  
結果店員送甜點蛋糕的時候偷偷跟我說了聲生日快樂，（好像是櫃檯姊姊）  
太驚嚇了吧好感動，還主動跟我們說這個越來消費的話可以參考他們生日活動！  
真是有夠貼心，雖然漲價但食材的品質維持的還是很好～唯一缺點就是哈根達斯還是很硬 （廢物如我店員還是有來幫我挖哈哈）  
  
04/20中午去用餐  
本來是沒打算要加和牛，  
但是加和牛才68就忍不住加了哈哈哈  
完全慶幸有加價！cp值也太高，  
超嫩也太好吃ㄌ吧  
可是認真想想其他肉好像也很嫩  
不過肉才不是我們主場  
我每次吃到飽就是愛海鮮  
海鮮新不新鮮是一間店的核心  
果然沒讓我失望  
冰淇淋對力氣小的我好像有點硬  
但是我在掙扎的時候就有店員來拯救我了  
也太貼心了，聽他們說才知道原來冰有分質地，他們也是因為挑選好吃的口味才會有些挑選到硬度較高的冰，不過店員會幫忙我也覺得沒差～  
總之今日用餐跟朋友都覺得很划算，又漂亮  
希望他們可以撐久久～～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
47,Mu,1,2 個月前,"去了幾次，一直以來覺得食材不錯服務人員也不錯，才會一訪再訪  
但今日去用餐金額被多收，當下以為漲價，  
問了櫃檯說金額好像不對，她說大人768，小孩110(未滿110cm)所以金額是1960  
她就走開了  
後來覺得還是不對，就前往櫃檯詢問，  
櫃檯說我看一下，螢幕點了點，  
跟我說小孩按到半價，金額總共是1646  
然後她就看著我，再說一次金額是1646  
  
1960找40的錢跟發票就放在妳前面  
然後妳跟我重複兩次金額是1646然後看著我  
真心覺得莫名其妙，現在妳應該要退回被多收的錢吧？請問是在看什麼？  
金額是妳櫃檯本該做好確認的事吧？  
收錯好像是客人的錯，  
  
妳連一句抱歉的話也沒有，我來櫃檯跟妳問  
好像是我不對？我不能要回被多收的錢嗎？  
  
若妳說了一句不好意思金額收錯  
我真的不會覺得怎樣  
態度實在令人無言  
  
今天生日用餐吃到一肚子火離開

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
48,Shihhsun Lin,5,2 個月前,"環境清潔，空間寬敞，肉質也不錯，還有生啤暢飲

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
49,辰,5,2 個月前,"非常滿意 尤其生啤直接暢飲 真材實料 店員態度又很好 食材 肉 都算是一分錢 一分貨的超值 店家的電梯有點隱匿

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
50,List Hadassah,1,2 個月前,"肉完全不行很難吃，不推，以後不會去

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
51,Cloud Sea,3,2 個月前,"一年前曾前往用餐，印象不錯，最近剛好跟朋友約附近見面，所以再次選擇到該店用餐。可能因為之前比較少人知道該店，所以整體感受滿好的，但現在知道該店的人越來越多，整體品質下降滿多的，大概不會再到該店用餐了，謝謝曾經的石撈。（兩次都是在假日前往用餐）

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
52,ttman hsu,5,2 個月前,"服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
53,陳姿璇,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
54,李家豪,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
55,第四組 10號 陳德沅,5,2 個月前,"這家超好吃，牛肉種類多，CP值很高，有生啤酒、哈根達斯冰淇淋吃到飽！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
56,SHIN YU LIU,5,2 個月前,"意外發現的吃到飽麻辣鍋，環境寬敞又乾淨很加分，肉類品質不錯，以這個價格來說CP值頗高，會想要再來訪的店！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
57,Mint Lee,3,2 個月前,"不太行，因為訂不到辛殿訂這家，價格跟辛殿差不多，但應該要最好吃的無骨牛小排沒什麼牛香味，丹麥豬的騷味滿重的，最好吃的肉片可能是鴨肉片。鍋底都挺普通的，麻辣鍋不香不麻有辣，螺肉蒜湯體滿甜的還可以，老油條有點油耗味，甜點區的西瓜有冰箱味，哈根大斯很難挖，冰淇淋卷筒有點軟掉了ＱＱ。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
58,李朵珍,5,2 個月前,"喜歡吃吃喝喝 最愛火鍋  
到訪了很多次 今天決定評論一下  
乾淨新鮮舒適的用餐環境是現在很多餐飲我覺得沒有辦法做到的  
沒有擠到不行的座位只有舒適的環境  
食材的新鮮及乾淨讓你可以吃的很舒服  
新鮮的生啤酒好爽口  
莫凡彼加哈根達斯好吃的口味這裡都有  
有機會一定要來嚐一次

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
59,Yu Lu,5,2 個月前,"看到評論很好決定來吃  
蝦子很大隻很甜 三個人點了40幾隻有  
蛤蜊海鮮類很新鮮  
巧克力蛋糕超好吃！  
上菜速度很快 環境也很整潔  
服務人員都很好 下次還會再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
60,王妞妞,5,3 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
61,Jackline AN,5,3 個月前,"上菜的份量可能有配合人數，因為只有兩個人去吃，每樣菜品量都少少的很剛好，豆腐紙超級好吃！吸滿湯汁搭配淡淡的豆香，喜歡重口味的人，可以再沾醬，真的讚讚讚！但是貢丸類比較普通⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
62,Ya tu Fu,5,3 個月前,"雙北最好吃的吃到飽麻辣鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
63,房信賢,4,3 個月前,"特殊餐點：吃到飽，一次可點十二道菜，用餐時間小時.

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
64,王王智全,4,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
65,Ya ting,5,3 個月前,"很棒的用餐環境  
距離捷運站很近  
開車或騎車停車也很方便  
服務員每個都很親切  
費用也很划算唷  
麻辣鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
66,Hana Lin,2,3 個月前,"覺得貴店的員工訓練有待加強，昨天在冰淇淋裡吃到頭髮，跟店員反應後，店員回覆說：「了解」說完後就離開了，隔了三十秒後走回來說「因為冰淇淋是開放給大家挖的，所以可能是客人的頭髮掉進去」首先，她應該要先了解整件事情發生經過，例如是哪種口味的冰淇淋（才能知道是哪間廠商的冰淇淋有問題）或是其他的種種問題才能知道事情是如何發生還有問題出在哪裡，畢竟如果正常人看到冰淇淋桶有頭髮在裡面，當然不可能會挖那桶冰淇淋，而且挖冰淇淋的時候肯定是只看得到表面挖的部分，你不會知道挖下去的那一球裡面有什麼，你也只能看得到挖完之後的痕跡，至於真正挖到的那一球冰淇淋裡面有多少顆堅果有多少片巧克力碎片你是不會曉得的。而且說完之後因為她覺得這問題是出在客人身上，所以也沒說聲之後會注意或是會處理；但其實我們挖的那球是完全新的冰淇淋桶，可以先排除掉客人的頭髮掉落的部分，再來我們是小湯匙挖進去才吃到頭髮，所以也不會是我們這方吃飯時掉進去的。希望未來有狀況發生可以1.
先了解事情發生經過
2.多花點時間思考可以怎麼回覆客人以及解決問題，畢竟在沒有了解狀況的情況下，要做出正確的回應是很難的，尤其你沒有先來了解情況，最後也只給一個籠統而非全面的回覆，這樣會讓客人觀感很差。  
另外，店員在送餐時有把撈大鍋裡的餐具撞掉出來在桌子上，但她當下只是把餐具從桌上撿起來放回去餐具桶裡，我不曉得大家的個人習慣怎麼樣，有的人食物掉到桌子上還會吃，有的人甚至掉在地上沖一沖拍一拍也會拿來食用，不過既然是開餐飲業，如果不小心把客人的餐具用掉了，希望至少可以幫忙換一個新的而不是撿起來放回去，也不曉得桌子是不是真的乾淨。  
廁所的部分也希望有人定期去巡，廁所內會放置兩卷衛生紙，不過當天連備用的都用完了卻沒人補。  
桌上雖然很貼心的有放置小型垃圾桶，不過店員過來桌邊時都只是幫忙送餐、收餐盤而已，並沒有幫忙將已滿的垃圾桶拿起來丟，反而是我們自己將塑膠袋再往上撐開才能丟更多垃圾。  
電磁爐好像也稍有問題，都開到最大了過很久還是沒有冒泡，牛肉通常涮個三四秒就能起來，肉片都進去鍋裡一陣子了因為火不夠大所以放了很久還是紅紅的，可能要整間店的電磁爐都檢測一下，若是用久了有問題應該可以考慮換新的；不然六個人吃一鍋要煮很久的鴛鴦鍋肚子會很餓。以上五點希望未來可以多注意。謝謝  
但總的來說，貴店送餐速度快，肉質很好，食材也都很新鮮，泡菜也是難得吃到很韓式的會辣的泡菜，甚至還有和牛滷肉。餐碗餐盤乃至冰淇淋碗都很認真挑選，是好看的陶瓷而非普通的白碗黑色的塑膠冰淇淋盤，兩小時的用餐時間也吃得很飽很愉快，很適合家庭聚餐，未來還是會去用餐的～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
67,賴冠樺,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
68,YI WEI CHEN,4,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
69,ST魂殺,4,3 個月前,"好吃，湯頭跟肉都不錯！蛤蜊蝦子也算鮮甜！可以推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
70,羅倫斯,5,3 個月前,"這家麻辣火鍋真的是令我覺得CP值超高  
肉的品質超好，而且給2個小時滿滿  
點好點滿吃飽喝足  
因為開車不能喝啤酒，還有Suntory 喝到飽  
莫凡彼哈根達斯吃到飽  
最特別的是「魷魚螺肉蒜」湯真的很好喝  
然後壽星訂位完成任務還送龍蝦「非波士頓」  
肯定會回訪的店

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
71,蔡岳勳,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
72,YuWei Li,5,3 個月前,"超好吃 吃了又吃 一直吃一直爽 來吃好幾次了 超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
73,劉彥廷,5,3 個月前,"二訪 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
74,陳彥儒,5,3 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
75,黃昕穎,5,3 個月前,"肉品質不錯 海鮮較普通 湯頭尚可但沒有太大的記憶點 服務態度佳 環境氣氛不錯 值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
