,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
42,c s,4,1 個月前,"常見排隊人龍的店,建議可以先網路訂位,才不會等太久。  
三種湯頭可以選-蔬果雞湯、白蘭地燉雞湯、季節限定松露野菇雞湯需加49元, 蔬果雞湯口  
味道偏淡,幾乎沒味道了。白蘭地雞湯味道蠻有特色的,缺點是加湯時是加一般的基底, 味道就會越來越淡,松露雞湯就看個人喜好了。  
  
肉品質還算Ok, 蔬菜盤有蠻多不同種類的蔬菜,算是蠻有誠意的, 飲品可以自行取用, 有檸檬冰沙和綠茶, 綠茶味道覺得蠻不錯的～  
  
甜點有水果和冰淇淋可以選,冰淇淋就是一球。  
  
整體來說表現中規中矩, 但是價格如果可以在平價一點會在增加回訪意願。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
43,jim051034,5,1 個月前,"晚上11點左右在附近忙完找宵夜吃時經過看到很明亮的一家店，附近幾乎都打烊了很明顯，可以刷卡或現金，只有三種湯頭，一個是季節限定，現在是松露湯，店員都會提供試喝湯頭再決定要哪種湯頭，這樣真的很棒！不然有時候去吃火鍋湯頭就要選很久
湯頭都是非常好喝！一口接一口都停不下來，每種都附有五塊雞腿排，菜盤種類豐富，沒有火鍋料，也可以更換海鮮或雞腿排，海鮮也非常新鮮
，飯後可以選甜點，水果或冰淇淋擇一，記得要加入會員，每月都有會員券，10月是大魷魚呢！會再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
44,陳宏揚,5,1 個月前,"三人消費1400$不算貴，以價位來說Cp
值很高，湯頭一開始就先試喝介紹再點餐真的很有創意，湯頭跟雞肉也是這間店的強項，此次用餐另外單點蛤蜊跟干貝，食材也是很新鮮，服務方面也都很好，用餐環境乾淨涼爽，很棒的用餐體驗，

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
45,王藝儒,4,1 個月前,"店內還算滿窄的  
沒有上次去其他分店冷氣過冷的問題還滿剛好的  
不過店內小蟲還滿多 感覺可以注意一下～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
46,Sarah Hsu,5,1 個月前,"松露野菇雞湯好喝！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
47,Shannon Lin,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
48,SURU SURU,4,1 個月前,"跟很多分店比起來店內偏小  
湯頭一樣美味，但當天點的小羔羊感覺冷凍很久  
要夾肉時會全部黏在一起～感覺不夠新鮮  
但是松阪豬就表現得比其他分店還好！  
——  
店內較多訂單是外帶單 店員動作很快很不錯！  
當天看到兩位店員都覺得服務態度超級棒，  
且反應速度也很快 一位是俞惠，另一位是皓中  
歡迎大家在填評論問卷時，多多給店員們評論，讓他們知道他們的服務真的很棒！  
推推～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
49,Klaus Kuan,5,1 個月前,"湯頭有特色，肉品蔬菜品質不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
50,陳哲偉,5,1 個月前,"服務相當親切且周全，湯頭非常的美味，整間店幾乎難以挑剔。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
51,c.w. Kai,4,1 個月前,"好吃，價錢公道，份量很夠。但是優惠券隔一天才能用….

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
52,張碧珠,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
53,馮志豪,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
54,茜蘋石,5,2 個月前,"好吃！店內乾淨，會再來  
不過9月的大中午用餐  
到最後有點冷，覺得冷氣開太強了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
55,陳羿安I AN CHEN,3,2 個月前,"原本很期待湯頭，不過喝起來沒特別好喝的感覺。禮物券的草蝦以為是免費贈送的，結果是加價購，沒說明清楚讓人有被騙的感覺。肉的部分是不錯啦，只是湯頭實在讓人有點失望

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
56,Mo-Cha Yu,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
57,Shang Chang Chen,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
58,黃嘉祥,2,2 個月前,"很久沒發評論了，會來特別用餐的原因，是因為一個聽團仔的朋友，被別人推說這間很頂，才想來試試看，但結果卻差強人意....先說結論，以我個人以往的嚴格程度，除非真的非常對我味口，才有可能給到5星，好吃又對得起價格才給4顆,要不然都是3星以下，而雞湯大叔，抱歉我只能給到兩顆星，如果加上被朋友推薦的期待，甚至要給到1星囉....看在服務員蠻認真的份上，給你加到兩星。  
就說湯底的部分，如果你是因為主打雞湯而被吸引的人，我只能說他不是想像中的雞骨熬出白湯的濃郁鹹香系或烏骨雞湯那種肉香清甜系，而是偏西式清湯，雖然湯底看似略有糊狀的濃郁感，還帶著些許雞蓉，喝下去卻很平淡，帶著些微的雞味，然而沒有尾韻，三種底都一樣，蔬果雞湯淡如水；白蘭地雞湯好一點；如果選擇季節限定，剛好又是蕈菇或松露系，恭喜，完全搶味。  
有時候一道菜或一道湯品，需要適當的鹽分才能更帶出甜味，這家的湯本身不鹹，單喝還能算得上爽口，但拿來煮料就讓食材失去了該有的風味，或是帶不出食材的優點，這點非常可惜。如果有人吃過台中茶六隔壁那間火鍋（我忘記名字），一樣不鹹的湯底，但卻處理得很好，清淡系尾韻很重要，吃過的應該懂我在講什麼。  
我認為，這間店比較適合拿來約會，氛圍還不錯，但口腹體驗就普普了，如果沒有改良的話，不是住附近的可以不用特別去吃了，至少我不會再去一次。喜歡濃郁雞湯的，去找一間不錯的日系雞白湯拉麵（例如：池音），都可以帶給你更好的體驗;喜歡食材的，同價位火鍋，一堆肉質更好的，族繁不及備載，言盡於此，告辭。  
美味度C-,cp值C

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
59,Derrick Yan,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
60,Jack Yang,4,2 個月前,"湯底精緻，菜盤皆以菜類為主，沒有火鍋料，好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
61,chiwai li,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
62,Wei-Shu Liang,5,2 個月前,"湯頭和食材都很棒，唯一普通的大概是水果吧  
冷氣直吹座位 和 廁所光線不足 的缺點可以改善的話會更好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
63,跳跳虎,5,2 個月前,"/  
20220907（三）  
平日晚上也幾乎客滿！  
上次吃的是另一家分店，這次來吃吃看民生店  
其實吃起來的感覺差不多  
服務滿好的  
有飲料無限暢飲，檸檬冬瓜冰沙好喝喔！  
我點了松露野菇雞湯（+49），蠻香但也有點鹹XDD  
我看有人說都會點豆腐紙就點了半份（29）試試，結果不喜歡QQ有一個的豆類加工味～  
還點了干貝，3顆只要59，蠻好吃的！但他說只要15秒就好，我都煮比較久所以沒有那麼嫩  
肉我是點伊比利松阪豬（398），我其實抓不太到拿起來的時機點，所以有的時候太生有的時候太熟，我決定下次還是別為難自己了，乖乖點雪花牛就好～～  
菜盤還有水蓮、高麗菜、白菜，很豐富  
餐後有水果或冰淇淋可以選，剛好是明治oreo好讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
64,WanYing Chuang,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
65,hung tai lin,5,2 個月前,"湯頭美味，食材新鮮美味。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
66,Celyn,5,2 個月前,"還好有訂位(11:30), 開店前已經好幾個人在等  
環境乾淨舒適, 店內屬長方形空間  
點餐前服務員會先介紹湯頭, 供我們品嘗味道，選擇適合自己的  
個人比較喜歡白蘭地燉雞湯, 味道豐富順口, 飄散著淡淡酒香  
上餐後酒是另外給的, 可以依照自己喜好加入湯裡✌️  
湯頭真的很好喝, 不虧如此有名！！  
肉品也很好吃, 服務人員很親切有禮~  
小朋友在, 還有送個""三隻小魚""造型的火鍋料，聚會的好去處～  
2022/7

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
67,Roger Schapiro,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
68,Chung jennifer,1,2 個月前,"吃到最後發現一根黑色短的捲毛髮，覺得超級噁心的，我是染髮髮質，再來吧台桌距不可能低頭到鍋子上方，服務生很友善還說要幫我換湯，請問這樣誰還有胃口？最後說要幫我把服務費折掉，我告知不需要，請問來用餐誰在意那服務費？要的不過就是美味、新鮮、衛生。衛生程度沒有把關真的很可怕，服務費處理方式真的很糟糕！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
69,Cody Yang,5,2 個月前,"湯頭很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
70,YHY Yeh,4,2 個月前,"湯頭是真的蠻天然，食材也還不錯，吃完嘴巴不會有不舒服的感覺，算是負擔小的火鍋品類。但不知道怎麼搞得，不太會想吃第二次，就是一種找不太到驚豔感的火鍋店。我自己也蠻想知道原因的，怎麼會這樣呢

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
71,賴彥儒（Elio）,5,2 個月前,"清單好吃會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
72,Joseph Sun,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
73,陳思帆MayChen,4,2 個月前,"先加雞湯大叔的賴 然後綁定會員，有每月超值肉品優惠券-202209是18cm大草蝦！  
內用+10趴，外帶不加服務費又打8折  
不過內用有自助飲料吧，有3種（冰沙 綠茶 烏龍茶）  
看到湯少會主動問要不要加湯  
有貼心備有去味水/髮圈/手機架  
有需要可跟店員說  
菜盤是純菜盤沒火鍋料，可換肉盤  
吃完有冰淇淋/水果 二選一  
湯頭真的很不錯，推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
74,CHENYUYU,5,2 個月前,"這次吃白蘭地雞湯，蔬果的口味太淡，蕈菇太像康寶濃湯  
  
松阪豬很好吃，不會有噁心的豬味，水準很高，菜盤有滿滿的蔬菜，南瓜、地瓜、紅蘿蔔、冬瓜都好大塊，最後還有甜點，超級滿足的一餐

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
75,張丫巧,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
76,Cube Chen,4,2 個月前,"一上來店員先介紹並試喝三種湯頭，蔬果雞湯比較清淡，白蘭地燉雞湯羅勒香氣很重，期間限定的牛肉蕈菇更讚。  
  
乾煎雞腿排很特別，煎到五分熟，再放到湯裡煮熟。  
  
副餐點了推薦的卷麵，就像關廟麵，煮了以後湯頭會變得黏稠混濁，建議最後再下。  
  
飲料提供了無糖麥茶和（半糖）冬瓜檸檬冰沙。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
77,Yealia,2,2 個月前,"這家店想來吃很久了，剛好在附近滿心期待的來吃，一入座馬上就試喝3種湯底(蔬果雞湯、白蘭地燉雞湯、季節限定松露野菇雞湯+49元）但是湯頭喝起來並沒有讓我驚艷到，餐點份量也偏少會有空虛吃不飽的感覺，青花椒醬不錯，餐後有冰淇淋或是水果。桌與桌的距離超級近，會讓人有擁擠的感覺

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
78,Denny W,5,2 個月前,"湯頭可以試喝 服務也很到位 加點價位也非常公道 推推ჱ̒ ｰ̀֊ｰ́ )

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
79,Lindsey,4,2 個月前,"-每人低消一鍋，120cm以下兒童開放共鍋  
-蔬果雞湯、白蘭地燉雞湯（酒另外給）及季節限定，三種湯頭可選，入座時提供試喝  
-加入line 好友會獲得禮物券，須加價換肉  
-菜盤有誠意，肉品油花分佈均勻

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
