,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
41,Cindy,2,6 個月前,"規矩多用餐體驗差，服務態度好會頻繁幫忙加湯頭，湯頭一般與傳統羊肉爐路線不同，較像平時吃火鍋的湯頭有用羊骨熬過的味道，所以是多數人都會接受的口味，羊肉塊有帶皮好吃，而沾醬調味不搭，蒜苗鹹豬肉肉塊較小塊細碎，不好夾取，單吃較鹹，店家推薦包生菜吃。麵線是粗麵體，無特別油香味口味一般，提供加點的豬肉片好吃。單鍋價位稍高，會根據人數直接指定必點鍋數，基本鍋$1600，要杯子和碗筷會先數數查問進而提供，不提供食材分盤上桌，不提供空白收據若需要店家會幫忙親寫再蓋章，鍋數多不提供單一張收據，需拆分多張單據。用餐過程店家會管秩序，店內空間較小，桌與桌之間相臨，桌椅不允許有任何移動，用餐環境保持的很整潔舒適，服務人員熱心，餐後會來詢問鼓勵打包回家繼續享用。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
42,Esbol Naimen,5,7 個月前,"(由 Google 提供翻譯) 台北最好的羊肉火鍋  
  
(原始評論)  
Best Lamb hotpot in Taipei

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
43,Polly Chou,5,7 個月前,"超難訂位 據說當天才開放當日電話訂位（朋友約的）  
真的很好吃！！！只不過一份肉都偏少～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
44,Jia Qin,5,8 個月前,"非常好吃！不管是食材，服務，衛生都非常優秀~

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
45,陳亦榛,4,8 個月前,"用餐的位子比較小  
希望老闆能放置置物籃  
湯底偏淡  
羊肉都有帶皮 肉的份量還算多  
鍋的配料選項較少  
湯底老闆會來幫忙加  
麵線的味道比想像中淡一點  
整體還算不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
46,wujsss168,4,8 個月前,"季節限定的餐廳、好吃且服務到位^_^

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
47,林小衍,2,8 個月前,"羊肉好吃、湯頭也不錯，可是到現場才知道計價方式，3個人就是一定要點1600的爐，還有碗不能多要，1個人只能配一個碗，要多講2次才會有第二個碗，事後店家是說這樣比較環保。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
48,Aaron,5,8 個月前,"兩個朋友也是打滿兩百通 我自己也是200通起跳 記得是不間斷連續打了1小時半才打通（使用智障型手機+藍芽耳機 重覆撥打） 第一次打到想罵髒話  
  
還好東西很好吃 會推薦光顧  
只希望店家能改一下訂位方式  
相信一堆訂位的都有著跟我一樣的心情  
後來分享給台北的朋友  
一堆人都是難訂 訂不到 放棄

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
49,陳品全,3,8 個月前,"很羊 過譽 但朋友是喜歡的  
服務態度友善但規矩多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
50,ChunYu Chen,4,8 個月前,"老闆對自己做生意的方法 有一定的堅持  
食物確實好吃！值得久久吃一次  
但是要狂打電話 就真的太累了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
51,呂欣峰,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
52,CCHAHA,5,8 個月前,"我還沒吃過，但我是第1001個所以我要給五顆星：）

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
53,安德鲁,4,9 個月前,"在合江街的不起眼巷子裡,沒有招牌！巷子窄小,車就別開進巷子裡了！  
用餐限時,晚上6：00、7：40各一輪,預約到晚了就得縮短用餐時間.  
按人數配的鍋,整套內容足夠預定人數享用.香氣、口感都算不错,沾醬偏甜但不辣！  
鹼豬肉包菜吃口感很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
54,Shih-Han Lee,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
55,wu kate,5,9 個月前,"一通電話就訂到，真的很開心；小鍋堆的滿滿上桌，感覺就很不錯，份量還夠的，很喜歡羊肉片和豆皮捲，帶皮羊肉和湯底也可圈可點，麵線QQ也好吃，希望下次可以坐外頭，吃得更開心一點。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
56,Henry Tu,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
57,近乎神的男人,3,9 個月前,"下午兩點點電話訂位，在現場跟朋友打了130通電話才定到位  
餐點部分麵線不好吃，不建議點，羊肉好吃，可以多點，但是湯頭就沒有很好，感覺太濃稠了  
空間有限，桌子排的很緊，背靠背，不是很舒服，建議拉開一點會比較好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
58,林盟凱,5,9 個月前,"很幸運的打了兩通電話就接通了！  
電話中聽起來很忙碌但是還是很親切的回答我的所有問題  
這次是買外帶，7個大人吃，買了一個大的羊肉爐，加點一份羊肉塊、一份香菇丸、兩分牛肉丸，再加上自己另外買的青菜和肉片，份量非常足夠～  
覺得湯頭很驚豔，風味充足卻不會有羊騷味，羊肉塊入味不乾柴  
下次有機會再去內用試看看～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
59,Elsa Wang,5,9 個月前,"湯頭好喝很清爽 食材新鮮 醬料很帶味（好想打包回家 ）服務人員很客氣會不時來問客人有沒有需求

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
60,tsu-see yee,3,9 個月前,"那天吃沒幾塊羊肉和小菜，事後一個人分700多，好像有點太貴了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
61,Rita,5,9 個月前,"偏清爽型的羊肉爐，麵線非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
62,タンヨウ（小牛）,3,9 個月前,"美味絕對是美味！  
不過價格偏高，CP值低，好吃且價格實惠的羊肉爐一定有其他更好的選擇，感覺是電話難打造成的人氣，店家可能也沒打算這樣飢餓行銷，但社群媒體盛行之下，創造了一位難求的現象  
  
首先是IG提到必點的生菜包鹹豬肉，肉切得較小，失去了豬肉的口感，較不合個人口味，再來是羊肉爐本身，並沒有驚艷到會想打十幾通電話來訂位（再次強調是好吃的，只是不驚豔），最後是價格，最近漲價了，又進一步降低了再訪的意願  
  
結論：打卡可以，二訪不推

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
63,Hugo Tsai,4,9 個月前,"湯頭好喝，鹹豬肉包生菜超好吃  
空間很擁擠，燈光很昏暗，不是很舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
64,Terry Lee,4,9 個月前,"味道還不錯，服務親切。但沒有到很驚艷，會再來吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
65,Tracy,5,9 個月前,"所有東西都太好吃了吧！  
不可能連生菜包鹹豬肉都好吃到再加點吧！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
66,Weber Yeh,4,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
67,冰心,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
68,Timothy Lee,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
69,吳少甫,5,9 個月前,"台北目前最好吃羊肉爐之一

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
70,謝懷,4,9 個月前,"好吃的羊肉火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
71,K,5,9 個月前,"台北最強羊肉爐無誤

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
72,余庭均,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
73,JEFF chao,5,9 個月前,"(由 Google 提供翻譯) 好吃羊肉爐  
  
(原始評論)  
好吃羊肉炉

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
74,Katy,4,9 個月前,"湯很好喝，老闆娘也滿熱情的  
生菜包泡菜鹹豬肉很好吃，生菜也很乾淨新鮮  
但牛肉片油太多了，而且一盤600有一點貴  
羊肉片滿多的 還不錯  
羊肉塊也很好吃，燉的很軟  
裡面的香菇丸居然是白色的，跟一般香菇丸不太一樣  
沒有辣椒醬油，只有一種醬  
主要是預約有一點麻煩而已，電話不好打

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
75,曾彥智,5,10 個月前,"每天下午開放預約電話超難打  
我們三人總共打超過200通才成功訂到  
不過辛苦是值得的  
羊肉爐真的好吃  
鹹豬肉包生菜也是很搭  
服務人員也很熱心介紹跟加湯補醬料  
唯一可惜就一鍋漲到$1600（3-4人）還滿貴的，可能就每年冬天吃一次吧

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
76,D.K Li,5,10 個月前,"湯頭很棒，服務人員也很親切  
份量足夠3人份...  
2人用餐幾乎都會外帶打包，餐點建議先吃完鍋內再考慮是否要+點  
個人覺得豆皮無敵好吃！  
  
用餐時段只有兩個  
建議先預約....我們打了53通電話  
給預約的人稍微有點心理準備  
羊肉很嫩又不過騷  
  
價位中高，不過是值得的  
希望還有機會再去吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
77,Amber Tsai,5,10 個月前,"火鍋麵線都很美味 肉非常嫩 沒有腥味  
老闆很細心介紹生菜小菜搭配方式

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
78,Hong-Yu Wu,5,10 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
79,jesse chang,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
80,Winnie Wu,5,10 個月前,"感謝強運朋友群下午2點打電話訂位，二訪湯頭還是一樣很好喝，座位還是一樣小擠，帶小小孩來也有提供塑膠製餐具，寒冷的天，能喝到幾乎無羊羶味的濃郁湯頭覺得很幸福！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
