,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1454,Hatsuyuki Zhong (Bearbabe),5,1 年前,"好吃的火鍋與配料，在這邊過生日很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1455,Vichen Lee,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1456,曾鱷魚,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1457,劉卲曈,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1458,劉卲乙,5,1 年前,"好食

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1459,Kiki Chen,5,1 年前,"(由 Google 提供翻譯) 好  
  
(原始評論)  
good

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1460,Ling Ling,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1461,水水熊,5,1 年前,"服務好，環境乾淨不擁擠

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1462,李玉霞,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1463,Joshua Yu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1464,jason kimforest,4,1 年前,"服務及餐食非常棒，只可惜台北南京店位於地下室，手機（中華電信）會收訊不良導致王品瘋美食app無法順利開啓折抵消費，雖然結帳櫃檯有協助處理消費折扣卷，但還是建議店家改善地下室收訊不良狀況，又或是提供wifi供民眾使用。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1465,Ethan One,5,1 年前,"東西好吃，價格合理，肉肉瀑布很推，服務員也很好，非常推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1466,Shin He,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1467,fengfeng0521 fengfeng0521,5,1 年前,"用餐環境，服務佳

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1468,Yen Lichun,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1469,謝孟純,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1470,李家怡,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1471,Wendy Y,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1472,隱皇潛龍帝,5,1 年前,"肉片量多質優，生日歌氣氛店長很會帶。  
歡迎來聚.有空多聚聚。

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1473,章庭瑄（Umi）,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1474,得平林,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1475,楊宜昌,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1476,Hsiang Lee,5,1 年前,"常來聚火鍋吃，之前都去忠孝復興，這邊場地比較大，但服務也一樣好，食物也一樣好吃唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1477,Lin Upton,5,1 年前,"改半自助型態之後超常來，好吃，可以一直吃喜歡的菜，不會浪費！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1478,Henry K (Henry),5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1479,廖崇翰,5,1 年前,"太久沒來了，現在改成自助吧，也不錯好多東西可以自己選擇，

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1480,楊曉雯,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1481,Lin Yu Hua,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1482,無名,5,1 年前,"青菜新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1483,Chia-yin Yu,5,1 年前,"用餐環境良好、食材新鮮、適合親子

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1484,郭信豪,5,1 年前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1485,Chloe Lin,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1486,賴宗仁,5,1 年前,"好好吃~

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1487,沈韋志,5,1 年前,"好吃！冷氣很冷～～自助吧不錯，員工服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1488,angel cheng,5,1 年前,"氣氛好，東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1489,彭冠寶,4,1 年前,"肉品跟服務都不錯，吧台的部分飲料跟甜點也都很好，但蔬菜種類略少。蔬菜進貨少應該也能用火鍋料這類的去調整，但選擇擺放三盤高麗菜充數，覺得種類比較單調。醬料區個人很喜歡，都是外面吃不太到的醬料~

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1490,James chen,5,1 年前,"用餐方式改變了更多元，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1491,Woo Hoo,5,1 年前,"改版後的聚！火鍋吃肉吃菜好去處～

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1492,陳依林,5,1 年前,"海鮮新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1493,vance liang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1494,Mike Liang,5,1 年前,"料鮮美味

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1495,Samuel HSU,5,1 年前,"乾淨舒適、服務周到、健康天然食材讓人吃的放心！

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1496,梁逸翎,5,1 年前,"強烈建議點北海道牛奶鍋 超好吃！服務人員親切友善 東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
1497,詹翠珊,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E8%81%9A%E6%97%A5%E5%BC%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb!8m2!3d25.0518589!4d121.5307203!16s%2Fg%2F1tfbw4dw!19sChIJj2xKyWapQjQR-9tnHD0-uyA?authuser=0&hl=zh-TW&rclk=1,0x3442a966c94a6c8f:0x20bb3e3d1c67dbfb
