,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
450,Ivan Hung,5,2 年前,"環境很舒適 古意  
石頭鍋湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
451,鄭丁嘉,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
452,Vindy Huang,1,2 年前,"可能今天我們遇到特殊情況吧，超鹹⋯  
是加了三次滿滿的清湯都還是非常鹹的狀況  
我與友人都覺得太不可思議第一次吃到那麼雷的火鍋店⋯⋯不好意思了。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
453,Yeh Tina,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
454,翁振峰,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
455,翁振峰,4,2 年前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
good

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
456,Sih-Han Liao廖思涵,5,2 年前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
457,fifi Huang,3,2 年前,"傳統的復古裝潢（包括音樂也是），  
餐廳內雖沒有像這一鍋注重擺盤這部份，  
但食物及食材算是中規中矩（除了蛋餃比較不美味），不能吃太辣的可以單點一份它的鴨血豆腐來試試，鴨血豆腐的湯汁也可以加一些在石頭火鍋內讓它變有一點辣度的湯頭。  
推：雞腿肉

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
458,David Hsu,4,2 年前,"適合1-4人用餐，食材還算新鮮  
菜盤方面如果可以選擇白菜會更好  
然後蛋餃吃起來會有一股腥味，可能是因為長時間冷凍所致  
單點的麻辣鴨血跟豆腐很入味，一份只要60  
此外飲料冰品區也有別於一般鍋物

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
459,Jessie H,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
460,Hank chen,5,2 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
461,李棋盛,4,2 年前,"自助吧有冰淇淋吃到飽，菜盤可以換肉，可以吃的很飽，整體很不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
462,萱,3,2 年前,"食材用料不錯，湯頭也不錯  
但是第一次來本店用餐  
想詢問集點的活動問題  
櫃檯人員並沒有回答的很好  
然後還有穿便服的人站櫃檯旁跟人員聊天  
（應該是下班員工之類的啦）  
然後我再問集點活動時每個人都在看  
直接不想集點了.......

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
463,72 john,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
464,張育銘,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
465,Herman H.,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
466,Min Huang,5,2 年前,"對得起它價格的火鍋，如果要等超過半小時應該可以去吃別間，人蠻多建議先訂位，  
我是在平日晚上大約６點到現場等，候位約30分鐘。  
麻辣鍋的味道應該跟這一鍋一樣，蠻好吃有點辣，當天冰淇淋供應麵茶口味，吃起來不錯不會太甜。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
467,懶熊,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
468,Bo-Yu Chen,5,2 年前,"服務品質好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
469,李彥輝,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
470,陳麒祐,5,2 年前,"中午來吃 有夠讚 吃飽飽啦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
471,葉至恒,5,2 年前,"東西好吃 服務態度親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
472,Grace Tsai,5,2 年前,"裝潢很新潮時尚，湯頭好，料實在，飲料、飯、冰品無限唱飲，令人非常滿意的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
473,吳旺來,4,2 年前,"是一間本人二訪的店，覺得飲料特別，有楊桃汁&烏梅汁&杏仁茶等等，冰淇淋也特別，好像是麵茶口味的。店家提供的菜盤是沒火鍋料的（個人覺得這樣超棒）。另外喜歡吃肉的朋友，還可以拿菜盤換肉一盤（不過有限制兩種肉可換）。覺得最棒的是只要20元清潔費，而不用服務費，這點真是佛心來著！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
474,黃雅莉,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
475,黃莉慧,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
476,Ling J,5,2 年前,"雙人套餐不錯，料很多樣，跟朋友兩人吃很飽。  
(食量大建議可再加點)  
如果假日去怕等很久可以11點就等候位，不過翻桌率很快，其實也不用等太久。  
  
飲料鐵觀音拿鐵好喝，可惜太飽了吃不下霜淇淋～不然看起來好像也很好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
477,黑兔萌萌,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
478,Rachel Chen,5,2 年前,"ㄧ進門，石頭火鍋香撲鼻，空間裝潢的很復古，放著老歌，很有fu ！點了培根牛換麻辣湯底（含鴨血/臭豆腐）等湯滾的時候去吃了麵茶冰！ 棉棉甜甜好刷嘴 麻辣鍋湯頭  
本來以為吃不完，還是吃完了 離開前再吃了杯麵茶冰 然後外面好多人排隊～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
479,K.Y LAI,5,2 年前,"環境滿分 價格略高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
480,jason huang,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
481,Y.T. F,4,2 年前,"東西好吃，cp值高。白葡萄醋跟麵茶冰淇淋很特別。但神難訂位，現場要等很久等到天荒地老，建議耐心人士再來用餐

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
482,William Wu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
483,Canˇdyˋ Lee,3,2 年前,"星期日下午兩點去的  
人還是很多，在外面等了五到十分鐘  
裝潢有特色，有打卡牆很好拍  
入座之後要去拿醬料和餐具，發現蔥花、筷子湯匙、裝飲料的杯子都沒了，後來跟服務生說有補上  
飯煮的不會爛，是粒粒分明Q彈的飯～  
飲料有特色但是偏甜，期待已久的麵茶冰淇淋吃不出有麵茶味啊⋯⋯  
如果要有比較好的用餐體驗建議不要假日去

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
484,XinYun Yeh,3,2 年前,"今天去的是南西店，晚餐時間等了2小時  
食物沒有不好，但是候位服務非常需要改進  
不能訂位只能現場登記，現場沒有叫號的燈，也不會留客人電話或是任何可以離開現場查詢的方式  
這就算了，也沒有通知說要再去現場跟服務人員說有在現場等⋯  
我們在現場等了兩小時，回去問過三次號碼  
就在站到腳快斷時，聽到服務人員喊了我們後面五組的號碼，整個傻眼，因此來此店用餐的客人請務必小心！  
進點餐後上菜速度非常快，食材和湯頭也算不錯  
還是推薦這一小鍋的；就是那個排隊等待的時間、只能說聲：這該死的人氣⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
485,Daryl Cheng,4,2 年前,"還不錯，稍微貴了些，但料滿實在的，值得吃吃看

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
486,YUEHTING LIN (林悅婷),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
487,coco cats,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
488,KP H,5,2 年前,"好吃喔！食材新鮮 懷舊的復古風 店裡有濃濃的古早味 特別的麵茶霜淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
489,田子揚久,5,2 年前,"超級好吃，願意再訪。雖然每次都排隊人潮眾多，但環境和美味程度都值得等待。裝潢和擺設都很古早味搭配的音樂也是。  
湯頭味道佳，原味的石頭鍋和大骨湯都好喝，白飯好吃。肉品方面新鮮對得起價錢，肉類給的足夠而且鮮嫩多汁，有肉的原味，海鮮也新鮮。蔬菜都很鮮甜清脆，不用沾醬就超級好吃。  
沾醬種類選擇多，該有的都有。  
飲料除了一般的冷飲外，還有果汁類比如楊桃汁，烏梅汁或白葡萄汁，也有熱飲熱可可，鐵觀音拿鐵等等，還有比較少見的麵茶雙淇淋可以吃。  
大概3~400可以吃的很飽很開心。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
