,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
21,吳花瑜,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
22,樊彥辰,5,1 週前,"我吃小辣的程度，推薦麻辣湯鍋剛開始非常好喝，越喝到後面越辣，不習慣吃辣的不建議點。牛肉豬肉偏厚，覺得品質還好，但整體cp算高～另外，廁所部分需要再加強，有看到馬桶蓋上髒髒的、廁所有點味道甚至有一間沒衛生紙，對於這樣高級的餐廳我覺得應該還要改善

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
23,Fu Chen,5,1 週前,"打卡送肉，湯頭超香

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
24,Meng Che Hsieh,5,1 週前,"超級好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
25,Shu Remus,5,1 週前,"很棒的火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
26,David Tsai,5,1 週前,"很棒的鍋物

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
27,SHU TING WANG,5,1 週前,"老火鍋的豬骨超大且湯頭很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
28,暗黑熊大,5,1 週前,"現在打卡送肉十分超值，且銷魂麵值得推推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
29,yenhui liang,5,1 週前,"好食！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
30,Jacky Yang,1,1 週前,"10/30去吃 服務員一個小胖妹不知道臉在醜什麼  
不想上班就不要上班啊 沒人逼你 要加湯加點都找不到人 還要自己走出去繞個兩三次才看得到人  
然後又是那個小胖妹 加個湯還要看你臉色是不是

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
31,Alvin Huang,1,1 週前,"出餐速度  
服務品質  
點餐找無人  
肉質⋯  
  
除以上外  
無其他可挑剔處⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
32,洪祥庭,5,1 週前,"好好吃唷

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
33,莊孟儒,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
34,阿傑,5,1 週前,"很讚～ 很好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
35,冠仔,5,1 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
36,雅小芳,5,1 週前,"打卡送肉 或 蛤蜊 喲～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
37,zimmer lin,5,1 週前,"打卡有送肉～  
價位不低，肉的品質不錯  
冰淇淋、飲料、醬料無限續  
推薦辣椒醬，很麻很夠味，但麻辣加湯加清湯？  
吃到後面越來越清淡，可以把辣醬加到湯裡是另一種味道可以試試～  
廁所在樓上的醬太郎有點遙遠⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
38,Jinny Chang,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
39,Louisa,5,1 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
40,黃暐瑄,5,1 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
41,五花肉啵啵,5,1 週前,"打卡送肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E5%90%BE%E7%9A%87%E5%A4%A7%E5%A4%A7%E3%80%8C%E6%9C%95%E7%9A%84%E9%8D%8B%E7%89%A9%E3%80%8D-+%E4%B8%AD%E5%B1%B1%E5%8D%97%E4%BA%AC%E6%AE%BF+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%BE%8E%E9%A3%9F+%E5%8D%97%E8%A5%BF%E5%95%86%E5%9C%88%E7%BE%8E%E9%A3%9F+%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E7%AB%99%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%B8%AD%E5%B1%B1%E5%8D%80%E5%AE%B5%E5%A4%9C+%E4%B8%AD%E5%B1%B1%E7%AB%99%E5%AE%B5%E5%A4%9C/data=!4m7!3m6!1s0x3442a9a8516de30b:0x27ca83cdf521dff0!8m2!3d25.0528311!4d121.5223906!16s%2Fg%2F11jq3vghdv!19sChIJC-NtUaipQjQR8N8h9c2Dyic?authuser=0&hl=zh-TW&rclk=1,0x3442a9a8516de30b:0x27ca83cdf521dff0
