,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
825,Amber Tseng,5,2 年前,"吃過很多家店 八條老宅讓我印象深刻 麻辣鴨血豆腐非常入味 白湯湯底很順口 服務品質也很優 大推！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
826,周小媛,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
827,ruby tsai,4,2 年前,"鴛鴦鍋兩種味道都很好。肉的品質也滿好的。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
828,Amelia,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
829,Hey Fanboy,1,2 年前,"三天前就打去要訂鍋底，你們說當天直接來拿就可以，剛晚上 20:12
打去問最晚幾點過去取。貴公司男店員跟我說鍋底沒了，全部賣完了。跟他說我三天前就打來說要訂了，是你們請我今天直接去取的。他說
就沒了，沒辦法給你。期間毫無歉意並且責怪我今天下午就該打來訂之外就算了，最後還問我「阿還是你要內用？」我問他「所以內用你就突然有鍋底了是嗎？」他問我「你幾點過來用餐幾位？」  
  
我三天前就說要訂了！是你們說不用訂當天來拿就好的啦！  
  
我是沒有每天吃但跟好友聚餐、每個月也是會去用餐一兩次啦！今天你們這種處理態度、對於自己的疏失毫不在乎。讓我覺得以後是也不用拱你們跟朋友推薦你們了 Ok的！  
  
不客氣，我會跟我推薦的朋友們說貴公司的處理態度，以及以後都不會再去貴店用餐了！我感覺你們也不缺客人！祝生意興隆鍋底出得去，發大財！  
  
特別回來改一星評價，以後不見

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
830,Jimmy Cheng,3,2 年前,"(由 Google 提供翻譯) 好的！  
  
(原始評論)  
good!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
831,Weniya,5,2 年前,"太好吃了！  
麻辣湯好好喝，和朋友喝了好幾碗。特別喜歡豆腐，感覺有特別處理過才下鍋，很驚艷。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
832,v vbaby,5,2 年前,"牛胸很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
833,MinMo,4,2 年前,"鴨血、豆腐都很好吃！肉也很多又好吃！只是有時間限制！也會被提醒！想要續鴨血跟豆腐也要再加點收費！湯頭是很不錯！有麻辣的香氣！讓我想到了海底撈！最後甜點是龜苓膏！這個同桌喜歡的人就偏少了！畢竟加的很甜！但，最後還有一絲苦味在嘴裡！個人不是很喜歡這樣的甜點！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
834,Yaya Chen,4,2 年前,"麻辣鴨血跟豆腐都很入味，超好吃  
手工的蝦仁漿也很推薦  
肉片新鮮且份量足夠，下次會再光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
835,太場基行,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
836,G H,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
837,Leah Shih,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
838,Aksara Hibino,5,2 年前,"(由 Google 提供翻譯) 台灣正宗sha鍋飲食體驗非常令人印象深刻一切都很好吃特別是湯工作人員很好。價格合理比吃台灣著名的Sha鍋自助餐感覺更好。  
  
(原始評論)  
ประสบการณ์กินชาบูไต้หวันของแท้ ที่ประทับใจมากก อร่อยทุกอย่าง โดยเฉพาะน้ำซุป
พนักงานก็บริการดี ราคาสมเหตุสมผล
รู้สึกดีกว่าไปกินชาบูบุฟเฟต์เจ้าดังในไต้หวันเสียอีก

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
839,胡誌麟,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
840,毓,4,2 年前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
841,Jason Sha,5,2 年前,"最好吃的麻辣鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
842,su vincent,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
843,林彥邦,5,2 年前,"花枝漿口感很彈，必點清單

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
844,滿地香香脆脆,5,2 年前,"不囉嗦 好吃 值得一吃再吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
845,Lisa Hsu,5,2 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
846,施冠宇,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
847,木子一田,5,2 年前,"最愛的麻辣鍋，沒有之一。不管去幾次都還是那麼好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
848,Vince Tseng,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
849,王白白,5,2 年前,"除了位置難訂以外，真的沒有好挑剔的，好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
850,漂（漂）,3,2 年前,"湯頭普通的不能再普通了。好加在肉質很棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
851,Lesley Tong,4,2 年前,"超級好吃的是鍋底裡的豆腐和Prime牛小排，食材無可挑剔，唯獨是環境陜窄，枱與枱距離太近，二人枱頂腳，坐得極不舒適，這點令人覺得像吃快餐店一樣，感覺對不起那偏貴的價格。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
852,佳佳（天秤女）,4,2 年前,"位子不夠所以現在有2店  
湯頭真好吃  
牛肉很嫩  
刷國泰世華卡還能打95折(酒水服務費沒折扣)  
一個人$560還ok  
小辣很辣喔  
缺點是白開水也要錢  
就是要點飲料的意思  
  
**********************************  
2019/12/31  
  
2訪八條老宅麻辣鍋  
六人吃  
  
這間小辣就很辣了  
用餐限時2小時半  
  
鴛鴦鍋小的6塊鴨血6塊豆腐應該不夠吃  
就點大的20塊鴨血20塊豆腐  
自己點的要自己吃完  
最後飽到快吐  
  
兩種青菜  
兩種餃類  
兩種肉(一牛一豬)  
老油條  
三種飲料  
一人$535  
超讚的  
  
HAPPY NEW YEAR...

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
853,Kai Yu Wang,5,2 年前,"份量超多  
吃不完還可以打包再吃一餐❤️  
豆腐鴨血真的第一名好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
854,Gary,5,2 年前,"台北數ㄧ數二的店家 隱身在小巷子裡面 鍋底的豆腐很好吃 推薦黃牛胸 烏梅汁很順口 服務品質很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
855,Lu Jenny,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
856,柯寶寶,5,2 年前,"好吃的麻辣鍋  
鴨血好吃、肉質也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
857,김준모,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
858,張世麒,5,2 年前,"鴨血豆腐非常入味好吃是目前吃過最厲害的價錢合理讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
859,Richard Chang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
860,陶純芳,5,2 年前,"好吃的麻辣鍋喔  
服務很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
861,ryan yi,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
862,JOEL CHEN,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
863,Stephanie Tsang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
864,kent Wu,4,2 年前,"先不考慮價錢  
味道有4星表現，服務倒是普普  
鴨血跟豆腐好吃，但湯頭點微辣還是辣  
湯頭表現  
詹記>橋頭>八條  
肉品  
詹記>八條=橋頭  
不過可能是肉的種類不同  
我針對吃的味道來比較一下  
  
其它菜品丸類普普  
  
考慮價錢的話，就不划算了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
865,Zachary Tseng,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
866,歐強,5,2 年前,"服務好、食材佳！  
多人一起吃一定要訂位才吃得到哦！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
867,KA Chao,5,2 年前,"好吃！大盤肉份量很多～服務人員很用心親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
868,kangta an,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
869,Hao Hsiu Chen,4,2 年前,"好吃又適合聚餐的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
870,Andy Hung,4,2 年前,"沒有網路上說的這麼誇張厲害，肉品及海鮮是讓我最失望的地方，用餐環境有點吵，桌子不夠大且桌跟桌太近，湯頭及鍋底值得誇獎

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
871,蕭翔恩,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
