,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
93,公羽忠裕,5,9 個月前,"麻辣鍋大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
94,廖蠻蠻,5,9 個月前,"蠻好吃的！味道很夠  
喜歡吃重口味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
95,C Joker,5,9 個月前,"又好吃又便宜。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
96,黃鼎宴,5,9 個月前,"非常好吃 料實在充足

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
97,ᄋᄋᄋᄋ,5,9 個月前,"店員都蠻親切的 牛奶風味湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
98,Nguyễn Tùng,5,9 個月前,"服務好，150上下的價位，有爆米花 ️、飲料（汽水 、咖啡☕️、茶 ）、冰淇淋 與霜淇淋 、重點是滷肉飯跟冬粉也是吃到飽，還附一顆蛋 ，非常划算  
又好吃又便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
99,柯男,2,9 個月前,"用餐時間竟然一位客人都沒有  
甜不辣有個怪味道  
食材量偏少 價格卻偏高了些

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
100,阿遠,5,10 個月前,"價格實惠，滷肉飯 飲料 爆米花 冰都吃到飽，食量大也吃很飽，店內用餐很舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
101,櫻唇,5,10 個月前,"挺好的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
102,Yu-Ting Wu,2,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
103,李軍廷,1,10 個月前,"根本欺騙消費者啊！說5分鐘結果等了10幾分鐘，還沒做就還沒做，不要騙啊，極度惡劣！希望大家不要前往讓他自行倒閉

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
104,Wu Sean,3,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
105,chih han lin,1,10 個月前,"約11:50分點餐，  
1.點餐除了一直改外送時間，想說今天應該比較忙就等一下沒關係。（照片沒拍到其他更改後的時間）  
2\. 聯絡客服，說1:45會到想說再等一下好了。  
3.等了快兩小時然後被棄單！？

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
106,Xin Ya,1,10 個月前,"午餐11點多用foodpanda訂餐，到13:10還沒做好，午休時間等你就飽了，做不出來可以暫時關閉，不要造成別人的困擾，真得讓人非常的火大!!!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
107,文佳,1,10 個月前,"餐點要等1小時以上 打電話都不接 爛

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
108,Jessica Lu,5,11 個月前,"湯頭有很多種 都好喝  
肉有培根牛 豬肉片 羊肉  
可惜沒有雞肉  
  
有供應爆米花冰淇淋 霜淇淋  
汽水 果汁 咖啡 冬粉 滷肉飯...  
  
就是生意太好的時候要稍微等

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
109,韓永霖,4,11 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
110,Demon Shih,5,11 個月前,"牛奶鍋非常好吃！還有附果汁！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
111,ken liu,1,11 個月前,"午餐11點多用胖達叫，到13:00還沒做好，午休時間等你就飽了，做不出來可以暫時關閉，不要假會造成別人的困擾。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
112,莊明翰,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
113,葉宗仁,4,1 年前,"吃得舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
114,莊曼,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
115,王子源,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
116,黃小柚,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
117,王薇綾,1,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
118,Alyssa Chen,2,1 年前,"熊貓點過一次。很雷。整鍋酸掉的感覺。到店面再買一次。還是酸的…臭臭鍋吃過最恐怖的一家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
119,杜易昇,5,1 年前,"以店內價格、裝潢來說，內容還不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
120,Van Khiet Pham,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
121,Tâm Như Đỗ,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
122,黎明和,5,1 年前,"店裡乾淨，服務員很貼心  
CP質很高！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
123,Sự Đời Chán,5,1 年前,"好吃 東西很多

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
124,洪至賓,5,1 年前,"火鍋好吃。量剛剛好  
服務態度好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
125,Ngoc hao Hoang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
126,Oliver Chen,1,1 年前,"爆幹難吃，食材普通醬料還有怪味.. 飲料更不用提。筷子材質特爛，都融化變形了還在用，不知道吃進多少奇怪物質..  
店員服務態度也愛理不理，極度不推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
127,Kano Yang,1,1 年前,"食物不太新鮮，肉品感覺看起來像是快過期的肉，看起來已經有點變色了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
128,傅正典,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
129,張掌向,1,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
130,YEH hsini,1,1 年前,"我和老公，和我表姊一家子，都很喜歡這間店，從它開幕以來，疫情前一直有在光顧。  
此次疫情稍緩，今天是第二次光顧。  
但沒想到的是，  
1）在裝白飯到碗裏：居然是又黃又硬的  
2）咖啡居然有大蟑螂的屍體，  
散落在二杯咖啡裡 。  
哎喲喂～我的天。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
131,Wen ling Chen,5,1 年前,"熊貓。牛奶鍋我願意稱之為台北小火鍋中最強！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
132,Lynn,5,1 年前,"好吃，吃完真是大滿足也不會覺得口乾舌燥。價錢ok。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
133,Dede Chen,5,1 年前,"敲好吃，值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
134,小黑人,5,1 年前,"賀呷

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
135,R ays,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
136,莊雅芳,5,1 年前,"料多實在  
有冰淇淋 飲料 咖啡 魯肉飯  
讚好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
137,Leo Dong,5,1 年前,"價格平價，又好吃，跟一般的火鍋店不太一樣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
138,nini Jin,5,1 年前,"材料新鮮、環境乾淨、冰淇淋+霜淇淋吃到開心 吃火鍋有冷氣很舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
