,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
42,soda wei,5,1 個月前,"重麻的麻辣鍋，酸菜那個鍋蠻好吃的。  
物有所值

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
43,吳秉真,4,1 個月前,"這次是三訪，之前那兩次都是在疫情前過去的，那時候的店名為川夜宴，疫情前的口味比較好。酸菜魚的魚肉不像疫情前有入味、水煮牛以及火鍋肉類煮起來都柴，即使只是涮幾下，肉都是粉紅色但還是柴，所以火鍋肉我個人比較喜歡四川小酥肉。小菜有幾項吃得出來冷藏很久，另外會推口水雞、怪味皮蛋跟花枝蝦餅，這三項是好吃的。小麵普通，唯獨麻餅還是很好吃。真心覺得疫情後cp
值不高，非常可惜，之前是我的愛店，希望之後能恢復水準。食物只想給三顆星，多一顆是給服務人員，整場只有一位，收餐盤加湯頭卻都很迅速。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
44,文堯,4,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
45,邱碧娟,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
46,Julia Chang,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
47,Shiow,3,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
48,林玉琴,4,2 個月前,"乾鍋太濕了，不像乾鍋，像水較少的火鍋。醉蝦很好吃，副餐不怎麽樣，品項太少，沒有咖啡蛋糕甜點之類的東西，環境還不錯，地理位置好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
49,Momser Wu,4,2 個月前,"水煮牛好吃  
牛肉品質也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
50,金崇廉,4,2 個月前,"魚肉好吃，餅好特別。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
51,ka meiかめ,5,2 個月前,"當日剛好上台北隨機找到這間店，鍋用料真的太實在了，而且用餐完不會口渴，另外麻餅花枝餅銀耳甜湯尤其喜歡，很值得推薦朋友家人們去吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
52,洪辰豪,3,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
53,Rosa,2,2 個月前,"太鹹了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
54,天天開心陳小光,3,2 個月前,"有點普通  
點菜比火鍋本身好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
55,kiki tok,5,2 個月前,"火鍋，小菜都滿分，服務也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
56,鄭如均,4,2 個月前,"美味的一頓午餐。  
每個湯底都有很獨特的地方，從其他麻辣鍋中跳脫出來。這樣的價格可以嚐到特殊口味，值得。  
小菜蠻好吃，適合愛吃辣的朋友。  
冰淇淋是Cold stone ，很特別。  
甜點（味道很好）和水果都中規中矩。  
  
廁所只有一間，有點少。  
座位不擁擠，坐得舒適。  
這樣老店的清潔算不錯，但還是有有待加強之處。  
  
親子友善程度：總負責的女服務生做事很俐落，雖然看起來嚴肅，但其實對孩子很有耐心。  
  
停車場：需要自行找停車處。餐廳對面有一個停車場，有高度限制。  
附件也有建國高架，需走一小段路。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
57,Tommy Chu,5,2 個月前,"酸菜魚片鍋實在是太好吃了 鬼頭刀魚沒想到是如此美味 極力推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
58,Peggy Lee,5,2 個月前,"藕遇小鮮肉鍋底（老闆特別說明因產季因素蓮藕以山藥代替）出乎意料的好喝，大夥兒驚喜連連  
花雕雞鍋底也好好吃  
吃過一次包你上癮的麻餅，工序繁瑣的鎮店之作，全台獨一無二，好滋味讓人朝思暮想、心心念念  
小菜和拌麵美味銷魂、鬼頭刀魚片也很有特色  
  
今日的西瓜超甜、龜苓膏甘醇退火、鐵觀音口味的Cold Stone冰淇淋好好吃  
  
親切帥氣又大方的張老闆圈粉功力一流，整桌人帶著張老闆的愛心滿載而歸❤️  
  
噢～又開始想念麻餅了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
59,王永瑞,4,2 個月前,"吃到飽的火鍋，有各種特色鍋，酸菜白肉鍋，辣鍋及乾鍋，各有喜好的人，限時吃到飽，美味又有驚喜。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
60,mars Qoo,4,2 個月前,"這是一家很特別、口味偏重的火鍋吃到飽的店，今天中午用餐點了：酸菜魚片、水煮牛、花雕雞。看菜單其實鍋類的選擇非常多，下次如果有機會再訪，會再點不同的鍋來試試。  
  
店家的自製小菜很多，口味基本上偏重，但也是可以點來試一下；另外鍋內的食材雖然不是陳列上架讓客人自己夾的那種，但可以選擇的不算少了，讓我最驚豔的是第一次看到麻餅這個東西，雖然說在吃到飽的店一直點這個算很吃虧，但我自己還是吃了一個半的小麻餅。麻餅這個看起來好像很簡單制單的食物，我覺得在店裏吃，熱熱的剛出來真是特別好吃，滿滿的芝麻香搭上麵粉的甜，真的很推薦大家有機會可以試一試。  
  
這家的火鍋食材味道偏重，但服務不錯，是我會再二訪的店。  
  
如果要找一些可以再調整的更好的地方，那應該是飲料和冰淇淋這二個。  
自助式的飲料其實都不算冰，店家也沒有提供冰塊，而且後來像日式煎茶的飲料，按到最後也只出來冰水而已，希望可以自己多去巡視一下，注意補給的問題。  
另一個冰淇淋的問題，就是好挖和不好挖的狀況明顯差很多，希望老闆也可以再多注意。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
61,馬可蘇,3,2 個月前,"久違了川巴子，在復興南路的時候，我幾乎，一個禮拜跟著老婆，或是鄰居，或是朋友至少吃三次，我算是一個忠實的顧客。但我都是默默在吃，那時候是很多員工，很歡樂，也偶爾會看到歪哥跟一些藝人。  
  
因為疫情2019年後都在國外，之所以工作忙碌也很少回國，也知道收店的消息，心裡就覺得，吃了這麼多國美食，甚至義大利常常吃的米其林，都沒有，這家「川巴子」來的美味。  
  
沒有川巴子火鍋的這期間，有回國2-3次，得知有市民大道上有熱炒店，也有我愛吃的魚肉酸菜，真的口味不變，一樣讚不絕口！當然後來也知道收起來了。  
  
一直到最近回台灣，爬文後才發現，原來…川巴子又回來了，讓我很開心。二話不說拿起電話趕快揪一起回國的朋友來嚐嚐  
  
於是我開始嘗試訂位，由於自己跟朋友們只有週末才有時間，所以訂位都是失敗的（客滿），但後來還是有朋友剛好訂到而無法前往馬上跟他說讓給我們。終於久違了川巴子我們來了  
  
但是，用餐完畢後，真的是失望到一個極點。  
我不知道老闆您怎麼了，但食材的新鮮度實在讓我感到十分困擾。  
  
首先先說小菜：以前的辣麵，又香又麻，麵條細細分明，但這次用餐，他居然是一整團？整個硬梆梆，也不辣也不麻，吃了第一口完全不會再想吃。還有口水雞，口感也不一樣，雖然是已經前置作業完成放置冰箱冷藏我可以理解，但味道為何沒有融入雞肉裡面？這一點讓我覺得，似乎沒有在用心。唯一沒變的就是招牌的麵包，那個以前也是拿來沾麻辣湯來吃的，這真的沒變，一樣美味，就這三道經典：但其他二樣讓我很驚訝的，為何差這麼多？  
  
再來主菜：麻辣湯完全沒有以前的辣，沒有以前的香，沒有那種可以讓人喝了湯頭會爽翻天只有鹹翻天，我不知道是不是晚上八點後過去的關係就全部都比較隨便？再來重點的酸菜湯，以前的湯，會一直想喝，現在的湯只有酸，完全不會想再喝，再來一個重點！魚肉的部分，為何這麼腥？想說可能是那一盤有問題，再點第二次第三次！我們放棄了，開始點其他菜來彌補，就把它當作一般火鍋店好了，居然三張點菜單，來了一輪後，也退而求其次到後來只點牛肉了，老闆你怎麼了，我以前是你忠實粉絲啊！！！  
  
以前是什麼菜都不點，只點魚肉、只點那三樣小菜（麵包，口水雞，辣麵）或是五花牛就這樣，就很滿足了！就可以吃得非常非常非常的開心。  
  
但現在魚肉吃起來腥就算了，魚肉部位也有點不一樣，以前每一條都是長長的，完全沒有腥味，很滑很嫩，現在只有很嫩的腥味。我不知道我在吃什麼！鬼頭刀是海魚，第一次吃你們的餐廳是在10年前，因為要招待日本來的朋友，他們不吃腥的魚，所以我那個月吃了50多家，最後才找到你們，但現在…..真的有夠腥味！！！超級腥味到反胃想吐！本來要給你們一顆星，這三顆星都是給老闆你重新出發的毅力！跟食物無關。  
  
感覺只是想要賺錢，但這種價位，很多餐廳以前是沒辦法超越你們，但現在！要超越你們是很多了，更不用說是貴店是在退步的狀態下。  
  
環境：基本上如果是名店忙到骯髒我都覺得小問題，但完全沒有客人，只有二三桌，為何可以連玻璃都不用擦？我不是吹毛求疵，而是從外面看上來的人，路客看不進來裡面，他只會有一個想法，這件很詭異的髒，裡面應該不怎麼樣….  
  
喝飲料沒有冰塊我實在沒辦法能理解，路線的規劃也是很奇葩，放飲料是左邊，中間大門是醬料，右邊是冰品，邊吃飯還不忘要客人走路好消化的概念實在是用心良苦了。  
  
結論：我不會太深入地用字遣詞來評論，簡單如果做不到，那更不用說做餐飲的出發點，如果只是成本考量，我可以理解，但可以刪除法而保留「該是用最好的就用最好」才是唯一可以抓住客人的味蕾。  
  
前人種樹後人乘涼，有前輩打造的舞台，但後者也基於尊重，但實力可不一定要退讓，希望老闆「實至名歸」是要真的「無二」不然只是，曇花一現。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
62,louis Chen,5,2 個月前,"超優的川巴子，好吃的鍋底，親切的服務，是我們每次吃麻辣鍋的首選

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
63,Vicky Lin,4,3 個月前,"食材食在,鍋品湯頭濃厚，小品也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
64,Greyson Chen,5,3 個月前,"種類選擇繁多 店內花椒香很棒 但不吃辣的人可能只得選別的鍋 甜點區可用的選擇也蠻多的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
65,Eric Lee,5,3 個月前,"多樣化又好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
66,Leo Dong,2,3 個月前,"沒冷氣太熱.吃的滿身汗.人很多一次只能点10樣,不夠吃(一種算一樣.同樣的点2個算2樣.)東西免強可以.但cp值不高

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
67,蔡心恬,5,3 個月前,"酸菜魚片鍋  
魚片很嫩很好吃～  
  
麻餅～外皮有點像雙胞胎的皮  
甜甜的～只是鋪滿白芝麻  
蠻香的很特別  
值得嘗試～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
68,蘇慧琪,5,3 個月前,"酸菜魚片湯還是記憶中的那樣滑溜❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
69,艸,5,3 個月前,"餐點特殊，有機會再回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
70,コバヤシKen,1,3 個月前,"(由 Google 提供翻譯) 一點都不好吃，沒有川味，味道不正宗，太稀了  
  
(原始評論)  
全然駄目です、四川風味ないし、味は本格的ではなく、薄すぎます

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
71,Liu Haichan,5,3 個月前,"今天吃平日午餐，據說8/12前使用餐券的訂位名額目前都訂滿了，不過今天現場客人看來頂多10來組，空桌至少一半。  
  
整餐期就見一位小姐姐hold住全場，點餐送餐加湯算錢都找她，很厲害欸！只見她從頭到尾都從容不迫，好似有三頭六臂，老店的底蘊在此展露無疑～  
  
【鍋底】  
  
今天吃酸菜魚皮+水煮牛的鴛鴦鍋，小姐姐說水煮牛比指椒牛辣，於是豪不猶豫就選了水煮牛。但其實我覺得辣是不至於，頂多就一點點麻麻的而已，吃完也不會留後勁在嘴裡。  
  
強烈推薦水煮牛拿來涮肉、酸菜湯拿來煮菜跟海鮮。湯頭超級夠味，跟其他家麻辣鍋比起來，真的是唯一可以跟天香回味匹敵讓我涮完肉後不用沾醬就直接吃的重口味湯頭。  
  
【肉品】  
  
牛肉三種（五花／沙朗／肩背）、豬肉一種（梅花）、羊肉一種（肩肉）。  
  
以上除了羊肉之外今天都點了一輪，最喜歡的是豬梅花，牛五花也不錯吃。  
  
不過如同大家都知道的，這間麻餅跟小菜都比肉品出色，因此肉品表現也不用太期待就是。  
  
【小菜】  
  
今天有點的：花枝蝦餅（推薦）、麻辣牛肚、怪味皮蛋（推薦）、薄片順風（推薦）、蒜泥茄子（推薦）、醉雞、茉綠魚皮（不喜歡…）。  
  
【主食】  
  
我們兩個只想淺嚐即止所以只點了小份的麻餅。小份的份量大概只有整個的一半而已。還好只點小份的！不然實在是太好吃了，我怕我們真的會吃到無法停手。且麻餅沾了麻辣鍋的湯汁後實在是阿斯~~太銷魂，不愛吃澱粉類主食如我都吃得超乾淨！  
  
【甜點、飲料】  
  
冰淇淋：Coldstone 7種（還算好挖）  
甜湯：今天中午只有仙草凍  
冰櫃裡有龜苓膏跟奶酪還有水果、飲料區在另外一邊沒有走過去…  
  
※ ※ ※  
  
這間定價本來就不高，今天用餐券平日午餐一個人不用500元。實在是便宜好吃又滿足。  
  
另外今天有聽到客人問小姐姐說一個人來也是開一鍋嗎？小姐姐很大聲回他說「我們不收一個人的客人！」  
所以要來吃的你各位記得攜伴嘿～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
72,廖書佩,5,3 個月前,"湯頭濃郁香味撲鼻  
食物的烹調都有功夫深度  
值得下次邀友再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
73,Sharon,5,3 個月前,"老闆親切。服務員客氣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
74,高玉雲,5,3 個月前,"魚片好吃 麻餅讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
75,王麒銘,5,3 個月前,"服務好 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E5%B7%B4%E5%AD%90%E7%81%AB%E9%8D%8B%E6%A8%93/data=!4m7!3m6!1s0x3442a91ef4a01dc5:0x859aa87d43931c4a!8m2!3d25.0612955!4d121.5334279!16s%2Fg%2F11gwh7sbyh!19sChIJxR2g9B6pQjQRShyTQ32omoU?authuser=0&hl=zh-TW&rclk=1,0x3442a91ef4a01dc5:0x859aa87d43931c4a
