,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
651,Natalie Chien,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
652,test0111 test0111,5,2 個月前,"好吃 快來服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
653,Chou Yiting,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
654,嚴靖昀,5,2 個月前,"湯底多樣化，食材好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
655,Phebe Yu,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
656,照柏皓,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
657,Naivete,5,2 個月前,"終於吃到傳聞中的築間，營業到凌晨4:00宵夜吃鍋的選擇。  
今天點了雪花牛（石頭湯底）跟牛小排（牛髓骨湯底），基本菜盤蠻豐富的，還有兩隻蝦，但是有芋頭喔喔喔。  
附餐可以升級牛滷飯或是豬對油，飯質偏軟，牛滷汁偏甜的口味。  
雪花牛1.5倍增量跟原價$280烏骨雞銅板價$69是目前的打卡活動，牛肉肉質軟嫩、雞肉帶皮Q軟（不敢吃皮的朋友要注意就是 ）  
自助吧有飲料暢飲、三種口味霜淇淋、明治冰淇淋選擇算是很多樣的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
658,7587 9487,5,2 個月前,"好吃氣氛佳！值得來吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
659,Freddy逢,5,2 個月前,"不錯好美味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
660,廖晞普,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
661,吳鴻鋭,5,2 個月前,"雪花牛升級

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
662,愉,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
663,許心如（Karen）,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
664,朱潤生,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
665,劉安迪,5,2 個月前,"打卡加購烏骨雞

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
666,Alfred Kao,5,2 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
667,陳立昕,5,2 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
668,盧智農,5,2 個月前,"環境好，食物新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
669,賴冠叡,5,2 個月前,"第一次來 服務超級好。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
670,Ting Cat,5,2 個月前,"餐廳乾淨，環境舒服，歡迎各位到這邊用餐！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
671,西西神秘,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
672,黃羽萱,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
673,Allen Chen,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
674,褚亭妤,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
675,張宥勝,4,2 個月前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
676,周世坤,5,2 個月前,"Cp質高火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
677,張凱森,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
678,Jeremy Liang,5,2 個月前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
679,lee mongi,5,2 個月前,"肉量夠，新鮮。飲料冰品選擇多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
680,Tzuhan Chuang,5,2 個月前,"IG fb google打卡評論可以用69元換烏骨雞喔

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
681,Jerry Chen,4,2 個月前,"營業時間寬裕，店員客氣

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
682,張德安,5,2 個月前,"宵夜的好去處

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
683,Joan Shen,5,2 個月前,"打卡吃肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
684,吳熹,1,2 個月前,"覺得菜盤份量很少，不太新鮮，以後應該不會再去了，變難吃了！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
685,姜帝豪,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
686,謝政佑,5,2 個月前,"很棒的用餐環境

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
687,趙天林,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
688,王暉政,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
689,楊醒亞,5,2 個月前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
690,林菘荏,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
691,陽仲崴,5,2 個月前,"每次來都要吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
692,蕭志偉,5,2 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
693,阿謙,5,2 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
694,兔子,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
