,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
284,陳振銘,5,6 個月前,"屹立不搖的麻辣鍋  
———————————————  
餐點味道：  
長年吃下來熟悉的好味道，話不多說，就是那種可以真的當湯喝的麻辣湯底。  
——————————————————————-  
餐點份量：  
還算正常，菜給的份量感覺比較多。  
——————————————————————-  
環境衛生：  
是很ok的，且座位旁都有抽屜裡頭有面紙跟濕紙巾，這樣感覺衛生紙就不會有麻辣鍋的味道了。  
——————————————————————-  
上菜速度：  
目前幾次經驗下來都是迅速的。  
——————————————————————-  
服務態度：  
今天的服務真的給一百分，不知道是不是有另外訓練過，或是今天都是經驗較多的服務人員，今天讓人感覺非常好，足夠的關心客戶，確實的介紹餐點，講的很詳細但絕不會讓你覺得話很多打擾到用餐的那種感覺。  
——————————————————————-  
再訪機率：很高  
個人吃過三四家這一鍋分店了。目前最推還是吉林殿，這裡的服務目前還是讓人最舒服的，且醬料白飯都會確實的補上，另外停車還算方便附近有停車格停車場。  
  
推薦菜色：  
「神仙牛」「川丸子」「娃娃菜」「原麻辣湯底裡的鴨血跟豆腐」「香蔥油條」  
  
不代表其他不好只是列出我最常點的。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
285,H,5,6 個月前,"昨天來店裡吃生日餐、、食物好吃服務也非常好！！走之前太興奮忘記給服務生評價不知道在這裡給有沒有用  
:::韋邑:::的服務態度優良，還幫我們大家拍好看的照片><！謝謝他❤️！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
286,Ian Wu,5,6 個月前,"好吃 店員超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
287,Vincent Wang,5,6 個月前,"好吃又好玩！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
288,王令捷,5,6 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
289,hsu charlotte,5,6 個月前,"服務很好  
隨時都會詢問要不要加湯☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
290,蕭琬蓉,5,6 個月前,"服務⋯超好⋯⋯的啦！！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
291,張巧昀,5,6 個月前,"湯頭很好喝很濃郁！  
服務員服務都很棒，賓至如歸，鴨血豆腐好吃，食材新鮮美味。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
292,林琦峰Justin Lin,5,6 個月前,"他們的鴨血好吃！服務也親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
293,Armani Lin,5,6 個月前,"餐點的色香味俱全，且服務優良，值得再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
294,盈,5,6 個月前,"超好吃的火鍋！！  
他的湯底都很香也很好喝  
還有提供貴妃荔枝紅茶，無糖，很香，很解膩  
食材單丟下去煮，也不用配醬吃就很好吃了  
菜盤量很足，我吃得超飽  
套餐都300多很經濟實惠，還有附冬瓜檸檬冰沙，  
我願意再來吃好幾次  
服務態度也很好  
️麻辣湯底  
不會太辣，我不太能吃太辣的也可以接受  
裡面有麻辣鴨血很好吃  
老火湯  
雞湯+一點點胡椒香氣  
超好喝  
  
一定會再回來吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%90%89%E6%9E%97%E6%AE%BF/data=!4m7!3m6!1s0x3442a95dcb0cb427:0xef01e19c9b9b7cea!8m2!3d25.0581447!4d121.5300977!16s%2Fg%2F1pzrws09l!19sChIJJ7QMy12pQjQR6nybm5zhAe8?authuser=0&hl=zh-TW&rclk=1,0x3442a95dcb0cb427:0xef01e19c9b9b7cea
