,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
229,查理,5,4 個月前,"好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
230,黃品瑄,5,4 個月前,"生日有壽星優惠喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
231,Odis Huang,5,4 個月前,"環境衛生乾淨舒服，酸菜白肉名符其實酸盡甘來，推推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
232,VVN LIN,5,4 個月前,"美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
233,Darren Yang,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
234,李德芳,5,4 個月前,"超好吃的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
235,Jacky Huang,5,4 個月前,"好吃，酸白鍋和配菜都好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
236,郭靜雯,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
237,Momo Ye,4,4 個月前,"道地的酸白菜鍋，普通中上  
但店內有點熱  
竹筒花枝不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
238,盧冠穎,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
239,豪,5,4 個月前,"生日聚餐，熟悉的美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
240,丁國棟,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
241,蔡芮郁 / 芮芮去哪裡,5,4 個月前,"酸菜白肉鍋好吃～  
約多一點人來吃，餐點能吃的更多樣！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
242,Gordon Shih,5,4 個月前,"非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
243,yu xian sun,5,4 個月前,"謝謝簡單哥請客！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
244,susan huang,5,4 個月前,"夏天吃酸菜白肉鍋！  
肉真的很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
245,HsuenKuang Chen,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
246,wang wayne,5,4 個月前,"傳統長白鍋 值得嘗試

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
247,C Y,4,5 個月前,"酸菜白肉鍋是溫和酸味，炸海鮮捲蝦子多

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
248,周銘強,5,5 個月前,"酸白菜鍋是主力，其它的菜餚也頗優的。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
249,翁喬依,5,5 個月前,"酸盡甘來，美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
250,谷昭蓓,5,5 個月前,"酸菜白肉鍋道地好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
251,John L,5,5 個月前,"酸菜白肉鍋好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
252,徐維廷,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
253,CY Pu,5,5 個月前,"湯頭美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
254,趙家緯,5,5 個月前,"非常好吃，海鮮部份也很新鮮，白肉搭配主廚的特調醬很對味~會再回頭吃，並推薦朋友來品嚐!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
255,黃建瑋,5,5 個月前,"環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
256,Lily Yu,5,5 個月前,"好吃的傳統酸菜白肉鍋 連媽媽都推薦的老店  
  
（當月壽星五星評論送一盤肉！）

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
257,Michelle Chen,5,5 個月前,"湯頭酸度剛好，蘿蔔酥必點超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
258,張博斐,5,5 個月前,"餐點美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
259,張博斐,5,5 個月前,"服務親切餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
260,王昆全,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
261,WongWong,3,5 個月前,"酸白鍋酸味夠，但豬肉不夠油，因此湯頭不夠溫潤；食材新鮮，但以價格來說，份量不算多。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
262,邱海綿,5,5 個月前,"好吃！！  
  
(由 Google 提供翻譯)  
好吃！ ！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
263,Charles,5,5 個月前,"吃過很多次了，也很推薦外帶

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
264,Lev Wang,5,5 個月前,"雞絲很夠味！湯很鮮甜白肉Q彈爽口！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
265,李唐葳,5,5 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
266,Chihhui Lin,5,5 個月前,"品嚐了二十幾年的四平小館的酸菜白肉鍋、始終美味如ㄧ還是那麼好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
267,柯雨汎,5,5 個月前,"初次體驗，裝潢很有味道～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
268,彭士杰,5,5 個月前,"酸菜夠味，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
269,范x瑋,5,5 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
270,高迎曦,5,5 個月前,"讚讚～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
271,Cathy Chen,5,5 個月前,"到地酸白菜鍋，相當開胃，湯頭好喝，豬肉也新鮮好吃，

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
272,邱浩能,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
273,林秝萱,5,5 個月前,"好吃又好消化ㄝ⋯☺️☺️☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
274,C. Chi,5,6 個月前,"讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
275,Wendy Ma,3,6 個月前,"正常可吃，不愛這裡的燒餅，有全麥麵包的感覺，慢走不送了，謝謝。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
276,月芷（ユェ ジ-）,3,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
277,嚇到吃手手,5,6 個月前,"這次帶著家人一起去吃想吃很久的酸菜鍋  
疫情期間影響不少客流量，因禍得福我才能幸運帶媽媽來過母親節  
  
鍋底味道濃郁不嗆鼻，不像市售酸白菜添加白醋調整難以入口的味道， 老闆娘透過自然發酵的白菜去製作鍋底的過程用味蕾嘗到她的用心與堅持  
  
配上肥瘦相間的豬肉 能帶出肉片的甘甜，  
整個餐期間加湯加了四次(⁎⁍̴̛ᴗ⁍̴̛⁎)  
老闆娘還跟我們開玩笑的說要被我們把今日份的高湯喝光光了⋯  
  
原本不愛白飯的我們卻因獨門醬汁蘸肉的味道非常適合配上滿滿一勺的白飯⋯一共點了7碗白飯⋯到最後想再最後加點一碗的同時，整桶米飯已經被我們掃空
老闆娘說第一次看到四個人吃了7碗飯還要續加的⋯ 因為疫情嚴峻 食材為了保持新鮮所以量變得非常難抓這可以理解，但下次我訂位我會提醒老闆娘我是飯桶
在幫我多煮2杯米  
  
個人私心不想再讓這間店爆紅 但還是要保持公德心好吃的東西要分享 別在一昧的吃白醋調出來的酸白菜鍋底了啦～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
278,許家綺,5,6 個月前,"CP值超高！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
279,Jenny Wang,5,6 個月前,"夠酸！好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
280,陳煜翔,5,6 個月前,"酸菜白肉鍋好吃 服務態度也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
281,賴育民,3,6 個月前,"酸菜白肉鍋真的不行，不夠酸  
六點就沒有白飯了= =

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
282,林瑩安,5,6 個月前,"很傳統的火鍋，湯頭非常夠味～下次還想要來！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
