,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
32,蔡佳穎,5,1 週前,"服務好 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
33,Miu Lee,5,1 週前,"肉品跟蔬菜都蠻新鮮的，服務態度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
34,Roger Lo,4,1 週前,"素食餐點：Many options for vegetable and mushrooms  
  
親子友善程度：Fresh ingredients and tasty soup base

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
35,Kiki Wang,5,1 週前,"新發現的宵夜火鍋！！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
36,張阿星,5,1 週前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
37,李惟,5,1 週前,"感謝老闆超有心幫忙解決問題，也很幽默 ，東西又好吃 ，獨門醬料超香的！我吃酸菜湯很順口～謝謝老闆！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
38,大孟（大孟）,5,1 週前,"好讚好喜歡～  
板腱很嫩很好吃湯底也很舒爽

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
39,卉卉吳,5,1 週前,"服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
40,Stephen蔚,5,1 週前,"食材很新鮮 服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
41,莎繽娜,5,1 週前,"食材和空間很棒，老闆人也很好，先玩遊戲送禮物再補打卡，很舒服很開心的體驗，下次會在來☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
42,秋秋,5,1 週前,"跟朋友來吃飯，居然不限時還可以玩遊戲  
太酷了❤❤❤愛了愛了

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
43,喬魯諾喬巴拿,5,2 週前,"感覺很好吃  
開到兩點先給讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
44,鄭均,5,2 週前,"打卡玩遊戲～～～  
目前送菜速度很不錯～  
期待吃飯的時候～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
45,蕭涵宇,5,2 週前,"食材新鮮！價格合理

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
46,Fairy Sue,5,2 週前,"環境還不錯  
評論可以玩遊戲  
感覺很有趣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
47,Sam Chang,3,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
48,紫菱兒,5,2 週前,"環境很明亮  
價錢很合理  
推薦大家來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
49,林欣慧,5,2 週前,"Cp 值高

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
50,金奇,5,2 週前,"平價的宵夜，在這個趨勢實屬難得

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
51,Ruu,5,2 週前,"好吃很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
52,Linlin,5,2 週前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
53,林慧雯,5,2 週前,"推薦大家來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
54,闕宇翔,5,2 週前,"老闆超有耐心  
很可愛  
餐點很大氣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
55,謝秉辰,5,2 週前,"很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
56,顏SING,5,2 週前,"一陣掃完才想到打卡  
海底總動員太讚了！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
57,Dominick Steer,5,2 週前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
58,J J,5,2 週前,"很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
59,Candice Wang,5,2 週前,"一吃就愛上，有cp值，解嘴饞外又能吃得飽

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
60,陳易廷（Eting）,5,2 週前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
61,啾啾兒,5,2 週前,"開很晚的火鍋店 優點！  
有希巴拉的活動  
菜盤裡面大部分是我喜歡的料  
雙人套餐是肉的比例變多也就是把菜盤換肉的方式

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
62,Anthony Chang,5,2 週前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
