,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
160,蔡伯融,5,1 年前,"真材實料

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
161,黃詩媛,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
162,陳瑀辰,5,1 年前,"羊肉有夠嫩

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
163,楊芷柔,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
164,陳岳杉,5,1 年前,"早起來海軍司令部懇親完就是要來吃肉補補啊啊啊啊！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
165,李厚芳,5,1 年前,"服務態度很好，選擇多樣化，用餐體驗很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
166,陳郁婷,5,1 年前,"湯頭好喝 服務優質  
會再二訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
167,果子,5,1 年前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
168,湘齡黃,5,1 年前,"開心聚餐氣氛很好的店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
169,Haitant,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
170,Zach Chen,4,1 年前,"東西都不錯只可惜想吃辣的人會覺得完全不辣

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
171,Louis Huang,5,1 年前,"好吃， 老板親切， 環境乾淨衛生， 湯頭好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
172,Lillian Yeh,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
173,Angela Liang,5,1 年前,"環境乾淨 麻辣鍋不辣且香！讚讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
174,YUYU Yu,5,1 年前,"鍋很香服務員態度很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
175,Y T,5,1 年前,"闆娘人非常好，食材也好新鮮！會想持續回訪的好店家❤️  
推薦麻辣湯底，內有多塊鴨血非常入味好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
176,田囧菇朴雞米,5,1 年前,"真的很好吃！清湯好喝，喜歡麻辣的也超級推薦這間欸❤️  
蛤蜊很大又很新鮮！覺得很喜歡～  
朋友也覺得吃的很開心❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
177,李佳穎,5,1 年前,"南瓜牛奶湯頭和麻辣湯頭都好棒，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
178,望月夜,5,1 年前,"有很多好禮可以選擇蛤蜊盤或是肉盤

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
179,jing jing,5,1 年前,"食材新鮮實在，湯底健康好喝，老闆親切大方，超級愛店，天天都想來吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
180,李嘉軒,5,1 年前,"二訪了二訪了  
湯頭天然美味吃不到味精雞粉，麻辣、咖哩、酸菜、南瓜牛奶都很有特色  
菜盤新鮮不會有Bad火鍋料  
蛤蜊跟魚超好吃彷彿大自然的生命力在嘴裡席捲而來  
老闆很親切，對顧客就像對待家人  
打卡送蛤蜊！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
181,陳郁仁,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
182,吳沛霖,5,1 年前,"餐廳環境漂亮氣氛好！  
餐點CP值高  
飲料冰品無限使用 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
183,綠泡泡,5,1 年前,"太讚了。解封後好久沒吃火鍋了，而且這家的湯底很好吃。推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
184,陳維竣,5,1 年前,"環境舒適  
空間寬敞  
適合多人聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
185,Aaron,5,1 年前,"不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
186,李雙珠,5,1 年前,"南洋咖哩香濃，海吳郭肉質好Q彈

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
187,Nelson Chung,5,1 年前,"麻辣爽口，湯頭美味，羊肉是目前吃過最好吃的！冰淇淋也不會太甜，品質太棒了！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
188,FuJung Chang,5,1 年前,"真的好吃欸，平常不吃羊肉，但這家羊肉好吃慘。麻辣湯也好，手工蛋餃皮很飽滿，吃雙人套餐完全沒遇到雷！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
189,許澤弘,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
190,Debby Tu,5,1 年前,"麻辣湯很香 店員很親切唷 梅花豬超好吃 有機會再去！！！！（雙人套餐真的太飽 吃不完 ）

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
191,婁玫玲,5,1 年前,"南瓜牛奶湯底真材實料超好喝！  
肉質很新鮮 物超所值！  
真心推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
192,喵喵不吃魚,5,1 年前,"第一次吃你們家 來幫朋友慶生 很開心可以遇到很暖心的店家！！！服務態度、食材這些都很棒 ❤️  
有機會會再次回訪的！！吃飯過程都很愉快～很棒的一次用餐體驗 謝謝店家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
193,文瑄,5,1 年前,"店員超熱情❤️火鍋也超好吃 一定會在來訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
194,許智崴,5,1 年前,"老闆非常熱情及親切，還祝我生日快樂～  
吃得很開心，會想定期再此聚會。  
快要關門後老闆還讓我們慢慢吃，待到吃完。  
吃得非常盡興！ 會想在回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
195,歐強,5,1 年前,"麻辣湯很香，不像一般麻辣鍋的濃郁味道，反而是一種好像中藥熬的香醇，煮完東西後湯超好喝，不用擔心麻辣湯沒辦法喝。  
肉還不錯，海鮮盤的蛤蜊不是活的。個人感覺湯頭比較特別，其他（菜盤、肉片和海鮮）都比較普通。店員們服務都很親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
196,羅焌（AJ）,5,1 年前,"因為搭公車要轉乘所以看到這間撈舍鍋物，才想到我之前來這家店吃過，覺得他的東西蠻好吃的，然後CP值很高，物美價廉！值得推薦有興趣的朋友可以來這裡參考看看

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
197,Ann Ann,5,1 年前,"牛肉好吃 原味湯底和麻辣也都不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
198,liu Liu,5,1 年前,"那天是七夕去吃的  
只有我們一桌  
老闆人很大方送了一瓶啤酒  
火鍋很好吃  
重點是不貴

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
199,姍姍Shanis_here,5,1 年前,"推爆撈啥的湯底！超級好喝而且都是用天然食材  
南洋咖哩no.1 南瓜牛奶跟麻辣也是很厲害  
23名無法抉擇～  
雪花牛肉質新鮮  
鮮蝦肉也是Q彈的！  
芋頭丸咖哩丸很特別也好吃  
湯底完全喝光光

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
200,蘇恩然,5,1 年前,"民生東路真的是火鍋一級戰區！！從行天宮捷運站開始走，沿路有好多火鍋店呀~~雖然現在是疫情期間，但現在已經開放店內用餐了，終於可以進店吃鍋啦~~撈啥鍋物是一家CP值超高的火鍋店，除了有多元美味的湯頭，還有冰淇淋、飲料吃到飽！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
201,コウ,5,1 年前,"第一次來店，環境寬敞 服務也很棒！  
這次點了20盎司肉肉  
以價格來說cp值真的很高！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
202,林芃棋,5,1 年前,"謝謝你的愛心

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
