,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
790,Mancy Vlog,5,1 年前,"置身在圓山捷運旁的日本料理店，外觀裝潢很不錯，食物也很好吃，尤其不起眼的小菜沒想到卻很好吃喲！！！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
791,羅克仲,5,1 年前,"非常讚

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
792,Ruby Lin,5,1 年前,"鮭魚壽司捲讚讚❤️

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
793,Sebrina Chien,5,1 年前,"食物好吃、新鮮，生意蠻好的，一入座店沒多久就客滿了，寫評論送生魚片

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
794,Han,5,1 年前,"東西好吃 食材新鮮 用餐時間需要等待 小小間很溫馨 最愛鮭魚捲壽司跟海鮮味增湯~另外大推的是法式牛小排鵝肝握壽司，久久沒吃會想念!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
795,洪敦昱,5,1 年前,"平日商業午餐

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
796,Jia-yun Chen,1,1 年前,"糟糕透了。第一次想給一間餐廳0顆星。去吃之前看了評價，知道如此多人給高分是因為有送壽司一份，但還是想說可以試試看。結果大失所望。因為評論送的壽司隨機給，所以決定改拿臉書打卡送的可樂餅。沒想到服務人員說，今天不送可樂餅，送牛蒡餅。送來之後一吃，就是牛蒡甜不辣，而且半冷不熱，感覺根本是中午剩下再隨意加熱的。另外，餐前贈送的小菜毛豆一盤，也是這輩子沒吃過的可怕毛豆。很多破裂、中空，品質很糟，還很多只有皮，像被吃過了的。服務人員解釋說是炒太過了。真的嗎？接著說餐點。綜合生魚片只有兩片鮪魚三片鮭魚三片旗魚，不怎麼新鮮，份量也少得可憐。烤牛肉捲更不可思議，牛肉有個很重的腥味。炸蝦最可怕，蝦子超級小，還口感粉粉軟軟非常不新鮮，外層麵衣裹超厚，用的也不是正統日式炸蝦的麵粉。明太子山藥等到所有餐點上來之後過了非常久才來，而且不好吃。燻鮭魚壽司單調乏味，讓人無話可說。結論，沒有一道正常的菜！難怪客人不多。唯一值得稱讚的，是現在這種天氣，坐在戶外人行道上的座位，很舒服。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
797,Tsai Fuyu,5,1 年前,"生魚片好吃！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
798,Mion PE,5,1 年前,"留好評送生魚片活動～  
初次嚐鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
799,Willie Yang,5,1 年前,"氣氛好 單價稍高 品質不錯 值得這個價位

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
800,Cora心靈創意實驗室,3,1 年前,"東西好吃、上菜慢、服務生閒等在櫃檯，完全沒有收髒盤。  
以前真心覺得美味，現在覺得失望，服務有待加強！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
801,音美劉,5,1 年前,"選擇多樣，生意很好，價位不高  
平日中午用餐，商業午餐超值

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
802,Lillian Pan,5,1 年前,"逛完花博來吃晚餐  
小菜跟丼飯都還不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
803,fun gi liu,5,1 年前,"食物好吃，上菜速度快，還有打卡送食物！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
804,Ho TY,2,1 年前,"生魚片不是很新鮮，感覺評價是因為給好評送餐點衝出來的，讓特地訂位跑來吃的我蠻失望的

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
805,郭美惠,5,1 年前,"離花博近的日式餐廳

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
806,HUNG kOSAN,4,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
807,jie len wu,4,1 年前,"定食不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
808,肥貓王,5,1 年前,"好吃 好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
809,Alan Wang,2,1 年前,"東西還可以  
午餐定食CP值很高  
但帶位的小姐態度很差  
廚師相對態度好太多了

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
810,lin carol,5,1 年前,"乾淨美味，氣氛不錯！大推！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
811,流浪的咖啡,4,1 年前,"還不錯吃，忘了拍照

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
812,呂明哲,5,1 年前,"生魚片新鮮好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
813,PiLiCaPiLiLaLa,5,1 年前,"商業午餐便宜又好吃，推薦來嘗鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
814,Sam Hung,5,1 年前,"服務跟食物都不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
815,洪嘉詳,3,1 年前,"味道不一定，吃飯看運氣

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
816,Yvonne Hsieh,5,1 年前,"東西好吃又新鮮，商業午餐超划算

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
817,林Cindy,5,1 年前,"食材新鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
818,盧翰緯,5,1 年前,"食物好吃，服務佳，環境舒適

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
819,Cheng Shu Wen,5,1 年前,"生魚片很新鮮很好吃，串燒也好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
820,Pig Chou,4,1 年前,"好吃 價格偏高但食材都很新鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
821,羅宗文,1,1 年前,"裏面有3位師傅，完全不知怎麼分工一個餐等了半小時還沒上，問了服務人員，說單點要比較久，沒有催還不知要等多久，又等20分還是還沒好，真是xxx，爛透了！要去吃的要有心裏準備一肚子火！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
822,Rita Wu,3,1 年前,"服務態度很好~食物也算美味~晚餐時間很快客滿了，等上菜的時間很久，建議先訂位

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
823,劉育錄,5,1 年前,"新鮮美味

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
824,蘇柏安,5,1 年前,"非常好吃 服務完善

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
825,游骏哲,5,1 年前,"非常好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
826,顧雨婷（SunnyBaby）,5,1 年前,"生魚片好吃，菜色種類多

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
827,王昌儒,5,1 年前,"氣氛不錯！茶碗蒸不錯!

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
828,Yuyuyu L,5,1 年前,"讚讚

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
829,游青華,4,1 年前,"跟朋友聚會離捷運很近

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
830,James M-Shen Lee,5,1 年前,"在家裡對面的日式料理，第一次光臨的美味，很適合闔家小聚的地方

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
831,Mumu,5,1 年前,"新鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
832,王鼎元,5,1 年前,"(由 Google 提供翻譯) 好吃！ ！ ！  
  
(原始評論)  
好吃！！！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
833,洪昀,5,1 年前,"平價日式美味，牛蒡好吃 打卡送生魚片呦！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
834,范振桓,5,1 年前,"好吃 讚

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
835,李銘岩,5,1 年前,"食材新鮮，氣氛佳，空間大

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
836,Carissa,5,1 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
837,Sean Chen,4,1 年前,"燒烤類很到位，柚子酒好喝

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
