,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1277,蔡景誠,5,4 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1278,min-chieh Tseng,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1279,Kevin TP,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1280,Ashley Hsu,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1281,龔詔文,4,4 年前,"湯頭、沙茶都很讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1282,廖曼均,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1283,大根,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1284,維,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1285,Jimmy Yu,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1286,Haru Yang,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1287,陳玉潔,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1288,邱建民,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1289,Rock Man,5,4 年前,"好吃單點

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1290,Joey Pan,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1291,謝汶爭,5,4 年前,"沙茶和溫體牛好吃！  
好康活動送梅花豬

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1292,Kao Steve,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1293,Mandy K.,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1294,Carol Kao,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1295,謝其洋,5,4 年前,"沙茶醬很特別，湯頭不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1296,howard chang,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1297,李昇彥,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1298,WenYen Chang,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1299,Zencent Hsu,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1300,Jerry Lin,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
1301,劉正康,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
