,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
394,Berry Lu,5,7 個月前,"麻辣鍋好吃、食材新鮮美味❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
395,jenniful Liu,5,7 個月前,"特別❤️中國風  
鍋底很香喔  
海鮮很新鮮❤️  
東西用的很精緻❤️美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
396,孫文,5,7 個月前,"服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
397,周玉蘭,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
398,劉威廷,5,7 個月前,"服務員服務好，菜色也講解詳細，讓我們比較超值

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
399,Jay Chu,5,7 個月前,"食材很新鮮 環境很乾淨 辣味鍋底也很香麻 老闆跟服務人員都非常Nice 大家有機會可以來吃吃看 推 打卡還有招待活動 送的很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
400,安安,5,7 個月前,"服務貼心 麻辣湯頭好喝 肉份量不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
401,林為澤,5,7 個月前,"食物好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
402,王小皕,5,7 個月前,"食物好吃氣氛佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
403,郭孟芸,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
404,Chang Burke,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
405,溫思晴,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
406,Lin Chloe,5,7 個月前,"二訪了！ 雙人魚鍋非常好吃～～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
407,許玲維,5,7 個月前,"細心介紹，親切服務

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
408,張小閔,5,7 個月前,"意外造訪服務人員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
409,李佳融,5,7 個月前,"細心解說，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
410,YT Chan,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
411,YiHsuan,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
412,Kat,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
413,陳韋揚,5,7 個月前,"湯頭很用心，肉盤精緻又新鮮，肉的厚薄度剛剛好，海鮮很推薦南非玫瑰龍蝦，肉嫩又鮮甜，連頭都可以吃，超級划算，偶爾想要犒賞一下自己，吃這個就很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
414,王偉成,5,7 個月前,"愛吃麻辣鍋的話就很推這家，他們麻辣鍋很香，而且是他們自己搭配的配方，不會太刺激，溫和的氣味，是不太吃辣的人也可以接受的口味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
415,吳富斌,5,7 個月前,"交通便利，裝潢也很豪華，擺盤很精緻，特別適合招待親友或是聚餐，他們家的食材用料也很好，整體用餐體驗真的很滿意，下次還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
416,張雯俐,5,7 個月前,"很精緻的店家，套餐的取名很霸氣，手工湯底我也蠻喜歡的，不愛吃辣的話酸菜白肉也很夠味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
417,陳友生,5,7 個月前,"他們家的海鮮火鍋很不錯，魚肉很鮮美，且量也給蠻多的，想吃海鮮類的火鍋就可以選擇鎰鼎

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
418,Ya-Ting Chang,5,7 個月前,"店員服務很好會主動加湯，肉品品質不錯，原味昆布高湯就滿好喝；麻辣鍋必點老油條！另外甜點泰式奶茶冰淇淋也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
419,劉義釗,5,7 個月前,"齁甲

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
420,L Zac is,5,7 個月前,"(由 Google 提供翻譯) 太鼓吃吧！  
我的舊天堂！  
認真的這個！  
這很危險！  
  
(原始評論)  
太好吃了吧！  
我的老天！  
マジこれ！  
やばいなぁ！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
421,Michael General,5,7 個月前,"(由 Google 提供翻譯) 工作人員很好，很細心。我真的很喜歡這裡的氣氛是隨意的，不吵鬧也不壓倒一切。馬拉和蔬菜湯都很好吃！  
  
(原始評論)  
The staff was nice and attentive. I really enjoyed how the atmosphere was
casual and not loud or overwhelming. The mala and vegetable broths were both
delicious!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
422,張琳琳,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
423,廖紜婕,5,7 個月前,"服務態度好 東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
424,顏于雅,5,7 個月前,"好吃，新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
425,CHANLONG U,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
426,Nguyễn Công Tùng,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
427,Yun-Ju Huang,5,7 個月前,"很古色古香，而且很乾淨。打卡送肉多多

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
428,包,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
429,顏于婷,5,7 個月前,"服務讚讚的  
東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
430,Amanda Lu,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
431,kuo mars,5,7 個月前,"下雨天意外的驚喜  
～人生～  
真的很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
432,Chang漫漫（漫漫）,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
433,Jason Lawric,5,7 個月前,"光在門口聞到味道就受不了！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
434,Jessie Lin,5,7 個月前,"服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
435,Jamie Huang,5,7 個月前,"服務很貼心，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
436,jason ting,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
437,esun wu,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
438,何函芸,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
439,陳俐諠,5,7 個月前,"超親切的店員 還幫我們處理龍蝦頭  
肉也很好吃很嫩

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
440,Helen Wu,5,7 個月前,"食材新鮮，麻辣湯頭很香

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
441,黃曉梅,5,7 個月前,"店員親切  
食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
442,SINN CIOU,5,7 個月前,"(由 Google 提供翻譯) 讚讚贊  
  
(原始評論)  
讚讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
443,佩穎謝,5,7 個月前,"服務好，東西美味，價格實惠～店員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
444,王敬德,5,7 個月前,"非常好吃~！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
445,周鄭芬,5,7 個月前,"超級好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
446,王翊威,5,7 個月前,"(由 Google 提供翻譯) 贊  
  
(原始評論)  
讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
447,王翊飛,5,7 個月前,"超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
448,Tsung-Wei Chen,5,7 個月前,"打卡送蛤蜊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
